dataset,layer,num_rows,query_position_mode,other_completion_includes_recent_nonloop,mean_prev_loop_mass,mean_last_prev_loop_mass,mean_prompt_mass,mean_current_trigger_mass,mean_recent_nonloop_mass,mean_other_completion_mass,top1_fraction_previous_loop,top1_fraction_last_previous_loop,top1_fraction_prompt,top1_fraction_current_trigger,top1_fraction_recent_nonloop,top1_fraction_other_completion
aime,0,30,trigger_end,True,0.12318020295351743,0.027861451202382644,0.0011375663697132646,0.5580438445011775,0.08710833598549167,0.3176383861755918,0.004166666666666667,0.004166666666666667,0.0,0.95,0.04375,0.04583333333333333
aime,1,30,trigger_end,True,0.1335682909935713,0.03327977036436399,0.005642985405089954,0.5076023995876312,0.10061443589317302,0.35318632401370753,0.07083333333333333,0.0375,0.008333333333333333,0.75625,0.09791666666666667,0.16458333333333333
aime,2,30,trigger_end,True,0.16682148464024066,0.04219024690488974,0.004559051344403997,0.4622425377368927,0.10510086260425548,0.36637692627846263,0.11666666666666667,0.05,0.0020833333333333333,0.7333333333333333,0.09375,0.14791666666666667
aime,3,30,trigger_end,True,0.07238787611325583,0.014493122409718732,0.5591182311375936,0.15409561706086,0.04624110565831264,0.2143982756882906,0.03125,0.0125,0.85,0.075,0.029166666666666667,0.04375
aime,4,30,trigger_end,True,0.06000371895109614,0.01516641773438702,0.44662327170372007,0.34041150559981664,0.04265777357310677,0.15296150374536713,0.0125,0.00625,0.7083333333333334,0.25416666666666665,0.010416666666666666,0.025
aime,5,30,trigger_end,True,0.03319515896340211,0.011232943324527393,0.5192671179771423,0.3486966699361801,0.04679044734609003,0.09884105312327544,0.0,0.0,0.8479166666666667,0.14791666666666667,0.004166666666666667,0.004166666666666667
aime,6,30,trigger_end,True,0.20510417247811955,0.0432429979244868,0.2536580165227254,0.2420913670832912,0.07190243440369765,0.2991464439158638,0.125,0.04583333333333333,0.5979166666666667,0.19583333333333333,0.04583333333333333,0.08125
aime,7,30,trigger_end,True,0.0664952956760923,0.018860359233804046,0.35454878707726795,0.3602423277993997,0.07409727480262518,0.21871358944724004,0.004166666666666667,0.004166666666666667,0.7770833333333333,0.19791666666666666,0.0125,0.020833333333333332
aime,8,30,trigger_end,True,0.12086905439694723,0.023736193543300033,0.33345839579900105,0.18238724848876398,0.08535053543746471,0.36328530131528775,0.03125,0.0125,0.7729166666666667,0.09791666666666667,0.03958333333333333,0.09791666666666667
aime,9,30,trigger_end,True,0.07720142056544622,0.015727054122059294,0.3568659394979477,0.2648653343319893,0.051051201795538265,0.3010673056046168,0.010416666666666666,0.0020833333333333333,0.7166666666666667,0.20416666666666666,0.008333333333333333,0.06875
aime,10,30,trigger_end,True,0.09137210318197807,0.02514795691240579,0.2932278757294019,0.3644707027201851,0.08973820122579733,0.2509293183684349,0.014583333333333334,0.00625,0.78125,0.19791666666666666,0.0020833333333333333,0.00625
aime,11,30,trigger_end,True,0.19184421797593434,0.031700189729842045,0.2031035455564658,0.2434387594461441,0.06415568056205909,0.36161347702145574,0.09583333333333334,0.0375,0.6166666666666667,0.20625,0.022916666666666665,0.08125
aime,12,30,trigger_end,True,0.14442961979657412,0.034079213875035444,0.21571999142567316,0.26078360338384904,0.10617829812690616,0.37906678539390365,0.01875,0.00625,0.7354166666666667,0.2,0.01875,0.04583333333333333
aime,13,30,trigger_end,True,0.17670423158754905,0.030338076284776132,0.13372798661390942,0.23584640283758443,0.10514574640740951,0.45372137896095716,0.04583333333333333,0.008333333333333333,0.5166666666666667,0.28958333333333336,0.075,0.14791666666666667
aime,14,30,trigger_end,True,0.15398988202214242,0.027429711973915496,0.18335729564229647,0.24709272502611082,0.09545762790367007,0.4155600973094503,0.035416666666666666,0.014583333333333334,0.6666666666666666,0.19583333333333333,0.0375,0.10208333333333333
aime,15,30,trigger_end,True,0.10823211042831342,0.02568279975093901,0.2816353186964989,0.3110518508901199,0.10042542023584247,0.29908071998506786,0.0,0.0,0.8166666666666667,0.16666666666666666,0.0125,0.016666666666666666
aime,16,30,trigger_end,True,0.14412494574983914,0.026524151116609572,0.20129503235220908,0.19281531013548375,0.11789698998133341,0.461764711762468,0.04375,0.004166666666666667,0.5625,0.19791666666666666,0.0875,0.19583333333333333
aime,17,30,trigger_end,True,0.12341372563193241,0.026641586298743882,0.20672679493824642,0.261779865808785,0.10853056500976284,0.40807961362103623,0.008333333333333333,0.004166666666666667,0.6791666666666667,0.23958333333333334,0.04791666666666667,0.07291666666666667
aime,18,30,trigger_end,True,0.11883080496142308,0.025016321055591106,0.25194385995467505,0.26691358449558417,0.10085235961402456,0.3623117505883177,0.020833333333333332,0.00625,0.7083333333333334,0.17291666666666666,0.052083333333333336,0.09791666666666667
aime,19,30,trigger_end,True,0.09987778508414825,0.02563304208839933,0.30887718697388966,0.29339411556720735,0.09374066890838245,0.29785091237475475,0.016666666666666666,0.008333333333333333,0.6145833333333334,0.2875,0.06041666666666667,0.08125
aime,20,30,trigger_end,True,0.08469535317271948,0.018844864734758934,0.41117803355058036,0.18848356008529663,0.07617136326928933,0.31564305319140357,0.004166666666666667,0.004166666666666667,0.7416666666666667,0.17083333333333334,0.0625,0.08333333333333333
aime,21,30,trigger_end,True,0.0854995006074508,0.019233276008162648,0.4873281608025233,0.08805508700509866,0.07328070032720764,0.3391172515849272,0.0125,0.008333333333333333,0.8666666666666667,0.03958333333333333,0.05416666666666667,0.08125
aime,22,30,trigger_end,True,0.06633091270923615,0.016065720235928893,0.5027337074279785,0.16097205579280854,0.06324476130927602,0.2699633240699768,0.0,0.0,0.9375,0.052083333333333336,0.010416666666666666,0.010416666666666666
aime,23,30,trigger_end,True,0.0726837981492281,0.011595276036920647,0.5616925160090128,0.16803170243899027,0.039484044645602505,0.19759198340276876,0.008333333333333333,0.0,0.81875,0.15416666666666667,0.008333333333333333,0.01875
aime,24,30,trigger_end,True,0.0565523703272144,0.010211479271917293,0.5875796596209208,0.12667006328701974,0.04449842258666952,0.22919790676484506,0.0020833333333333333,0.0020833333333333333,0.9125,0.07291666666666667,0.0125,0.0125
aime,25,30,trigger_end,True,0.07557768244296312,0.010733598967393239,0.6182575871547064,0.06502861864864826,0.03633303882864614,0.2411361117536823,0.025,0.004166666666666667,0.9020833333333333,0.03333333333333333,0.004166666666666667,0.03958333333333333
aime,26,30,trigger_end,True,0.053925489510099095,0.008919183552886048,0.5633210261662801,0.0950473602861166,0.038047926609093945,0.2877061240375042,0.0,0.0,0.8958333333333334,0.075,0.0,0.029166666666666667
aime,27,30,trigger_end,True,0.037823860192050536,0.007817077566869557,0.6269291887680689,0.1764186148842176,0.02685857576628526,0.15882833615566294,0.0,0.0,0.8833333333333333,0.10416666666666667,0.0,0.0125
gpqa,0,121,trigger_end,True,0.07647989738794152,0.02114218724809764,0.004017274280887844,0.6274672593952211,0.10922482611673061,0.2920355689359496,0.005165289256198347,0.0025826446280991736,0.0005165289256198347,0.9442148760330579,0.04390495867768595,0.05010330578512397
gpqa,1,121,trigger_end,True,0.11950462945729248,0.031248895020401183,0.01827534107291255,0.46823880938459034,0.148795774852095,0.39398122008520464,0.06043388429752066,0.035640495867768594,0.061466942148760334,0.7231404958677686,0.128099173553719,0.15495867768595042
gpqa,2,121,trigger_end,True,0.14031956615773114,0.039010370223328844,0.013701468348226026,0.46770790046896815,0.14765253549967008,0.3782710650250747,0.10485537190082644,0.05371900826446281,0.0046487603305785125,0.7350206611570248,0.10227272727272728,0.15547520661157024
gpqa,3,121,trigger_end,True,0.05132530701985537,0.010550755936958372,0.57455956172352,0.14547216852218653,0.06445954539832344,0.22864296273443818,0.01859504132231405,0.011880165289256199,0.878099173553719,0.05630165289256198,0.027892561983471075,0.04700413223140496
gpqa,4,121,trigger_end,True,0.04354944463803872,0.01132150500443233,0.46845978843279124,0.3258489032914816,0.05562970854105305,0.16214186363768848,0.007231404958677686,0.0046487603305785125,0.7159090909090909,0.24380165289256198,0.019111570247933883,0.03305785123966942
gpqa,5,121,trigger_end,True,0.021175923276200027,0.008309253738723573,0.5262425921180032,0.34595568404217397,0.05879836338466372,0.10662580056362285,0.0010330578512396695,0.0010330578512396695,0.8517561983471075,0.14307851239669422,0.004132231404958678,0.004132231404958678
gpqa,6,121,trigger_end,True,0.18104057352651248,0.043886103827029094,0.2793651577854945,0.22922911865959975,0.102853879730856,0.31036515002839327,0.14101239669421486,0.06508264462809918,0.5929752066115702,0.1559917355371901,0.056818181818181816,0.11002066115702479
gpqa,7,121,trigger_end,True,0.045059661253948106,0.014382122589606207,0.36258539138746654,0.3562313264066523,0.10604035768038324,0.23612362095193307,0.0010330578512396695,0.0010330578512396695,0.7861570247933884,0.1875,0.02169421487603306,0.0253099173553719
gpqa,8,121,trigger_end,True,0.08224270807594554,0.01710793173011808,0.34320865005008444,0.17474624018515805,0.12483783586966721,0.3998024016888119,0.01859504132231405,0.005165289256198347,0.7747933884297521,0.09245867768595041,0.042871900826446284,0.11415289256198347
gpqa,9,121,trigger_end,True,0.04928753969128713,0.011808952766187751,0.3834932158308581,0.2680593413754928,0.08230164495858648,0.29915990310236196,0.012913223140495868,0.0030991735537190084,0.7277892561983471,0.21384297520661158,0.01652892561983471,0.045454545454545456
gpqa,10,121,trigger_end,True,0.052168997031567264,0.01659042669822412,0.29680162926843345,0.3843537280874804,0.12577239569557508,0.2666756456125189,0.0046487603305785125,0.0005165289256198347,0.7768595041322314,0.20557851239669422,0.007231404958677686,0.012913223140495868
gpqa,11,121,trigger_end,True,0.16381873118052306,0.03197990251370236,0.19822717094716946,0.24201322962676197,0.1121412182461532,0.3959408682455455,0.10898760330578512,0.04338842975206612,0.5619834710743802,0.2112603305785124,0.05165289256198347,0.11776859504132231
gpqa,12,121,trigger_end,True,0.09512805967199162,0.026633965852333633,0.22667870990747263,0.2672531713215896,0.1587503207462632,0.41094005909894615,0.00981404958677686,0.003615702479338843,0.7339876033057852,0.19369834710743802,0.021177685950413222,0.0625
gpqa,13,121,trigger_end,True,0.1275804949200843,0.026155101856474634,0.14429822736535192,0.24627318023896413,0.15555079364841265,0.48184809747559965,0.04493801652892562,0.015495867768595042,0.49793388429752067,0.2815082644628099,0.08264462809917356,0.1756198347107438
gpqa,14,121,trigger_end,True,0.11530059960878584,0.023040979906285473,0.1814040525947228,0.2634121356147134,0.14227837307594163,0.439883212181778,0.031508264462809916,0.012396694214876033,0.6120867768595041,0.2308884297520661,0.054235537190082644,0.12551652892561985
gpqa,15,121,trigger_end,True,0.06650990222326734,0.01834652919085573,0.2844774413946246,0.34808684503736576,0.1365901028048555,0.3009258113447423,0.0005165289256198347,0.0005165289256198347,0.78099173553719,0.1962809917355372,0.01859504132231405,0.02221074380165289
gpqa,16,121,trigger_end,True,0.09673438402862589,0.01780889426119441,0.22457772542622464,0.186485519124703,0.13983955313759464,0.4922023714204465,0.022727272727272728,0.005165289256198347,0.5826446280991735,0.19318181818181818,0.06714876033057851,0.20144628099173553
gpqa,17,121,trigger_end,True,0.09527138917714603,0.020842587994796432,0.2200062443648488,0.2518651242067745,0.1325697073720642,0.4328572422512307,0.006714876033057851,0.0015495867768595042,0.6916322314049587,0.23398760330578514,0.03512396694214876,0.06766528925619834
gpqa,18,121,trigger_end,True,0.0814089424723436,0.018451256213771288,0.25440338093879794,0.2670872724376434,0.12010415409083579,0.39710040415121506,0.01084710743801653,0.0030991735537190084,0.7091942148760331,0.17510330578512398,0.03925619834710744,0.10485537190082644
gpqa,19,121,trigger_end,True,0.07622066155568627,0.018638542138448,0.31441064967104226,0.28446775487016057,0.10145826236160149,0.3249009339031109,0.006198347107438017,0.0010330578512396695,0.6508264462809917,0.2737603305785124,0.027892561983471075,0.06921487603305786
gpqa,20,121,trigger_end,True,0.06143552462054678,0.011822191481709418,0.4122971281532414,0.1761818289879925,0.07115999285770534,0.3500855182382194,0.004132231404958678,0.0015495867768595042,0.7727272727272727,0.14514462809917356,0.03615702479338843,0.07799586776859505
gpqa,21,121,trigger_end,True,0.05556920308558162,0.011602183755810472,0.5129045349014693,0.08445541716126864,0.07693792725643836,0.34707084485168055,0.007231404958677686,0.002066115702479339,0.8827479338842975,0.026859504132231406,0.03512396694214876,0.08316115702479339
gpqa,22,121,trigger_end,True,0.04906919149081569,0.012398645130740401,0.5137127150188793,0.15979198172442183,0.08138944821870955,0.27742611176588317,0.0,0.0,0.940599173553719,0.04390495867768595,0.009297520661157025,0.015495867768595042
gpqa,23,121,trigger_end,True,0.05870182953066816,0.009682352737377374,0.5851947271134242,0.16186687156311735,0.04176765564571266,0.19423657179279022,0.009297520661157025,0.002066115702479339,0.8403925619834711,0.13739669421487602,0.006714876033057851,0.012913223140495868
gpqa,24,121,trigger_end,True,0.037926042133034014,0.007364898368770118,0.6291907614420268,0.12424335157698836,0.046081634836794796,0.2086398448479508,0.0010330578512396695,0.0,0.9390495867768595,0.05578512396694215,0.0025826446280991736,0.004132231404958678
gpqa,25,121,trigger_end,True,0.06311585866530572,0.01001670982299973,0.6084517851348751,0.07824124391229192,0.05034765744512547,0.2501911122875273,0.02169421487603306,0.0046487603305785125,0.9214876033057852,0.026859504132231406,0.0046487603305785125,0.029958677685950414
gpqa,26,121,trigger_end,True,0.04215135006618894,0.007107687294810303,0.5786337059391432,0.09249297945090562,0.05153032316160504,0.2867219645437623,0.0005165289256198347,0.0,0.8925619834710744,0.0640495867768595,0.005681818181818182,0.042871900826446284
gpqa,27,121,trigger_end,True,0.02508241779070871,0.006529163133857141,0.6708687484756974,0.17291286187477348,0.038689854391273266,0.1311359718588204,0.0,0.0,0.8832644628099173,0.11053719008264463,0.0010330578512396695,0.006198347107438017
livecodebench,0,462,trigger_end,True,0.09512722957980098,0.02317138700516697,0.004166909055436611,0.5892110414706268,0.094668806399379,0.3114948198941357,0.010416666666666666,0.007034632034632035,0.003382034632034632,0.9353354978354979,0.044642857142857144,0.050865800865800864
livecodebench,1,462,trigger_end,True,0.12650719478432074,0.030614023820297525,0.021866549945384006,0.488037765864686,0.11686444651734616,0.3635884894056092,0.06479978354978355,0.026515151515151516,0.08022186147186147,0.7393127705627706,0.0992965367965368,0.11566558441558442
livecodebench,2,462,trigger_end,True,0.1549565586467068,0.03882439295459918,0.00951624029450566,0.4509613884862883,0.11446197840482908,0.3845658125724992,0.11255411255411256,0.0496482683982684,0.0017586580086580087,0.7357954545454546,0.09266774891774891,0.14989177489177488
livecodebench,3,462,trigger_end,True,0.0697597156266694,0.01321076630532552,0.538195575083489,0.1612048852156638,0.05422558209587199,0.23083982407417777,0.029897186147186148,0.010551948051948052,0.8491612554112554,0.07792207792207792,0.028409090909090908,0.04301948051948052
livecodebench,4,462,trigger_end,True,0.05533131705917059,0.013635843166451458,0.46068092122738497,0.3228411009430369,0.04516480229169436,0.16114666077040754,0.00974025974025974,0.005411255411255411,0.7229437229437229,0.24242424242424243,0.011363636363636364,0.024891774891774892
livecodebench,5,462,trigger_end,True,0.03065325445266243,0.00937456040996142,0.5208643429078065,0.34972060565308577,0.04502210551178011,0.09876179698644533,0.0008116883116883117,0.0005411255411255411,0.8507846320346321,0.14678030303030304,0.0016233766233766235,0.0016233766233766235
livecodebench,6,462,trigger_end,True,0.1993621535825007,0.039970880646452114,0.2604290202131003,0.21818166476718726,0.07815899608104421,0.3220271614372117,0.1370400432900433,0.053165584415584416,0.5956439393939394,0.17343073593073594,0.04383116883116883,0.09388528138528139
livecodebench,7,462,trigger_end,True,0.06491483017163215,0.017576433898638798,0.3543727853984544,0.34558868926679676,0.08428286336633493,0.23512369516311674,0.005275974025974026,0.004193722943722944,0.796672077922078,0.17857142857142858,0.016774891774891776,0.01948051948051948
livecodebench,8,462,trigger_end,True,0.10866985035842502,0.019953745717784487,0.3338992914983204,0.1630314290977095,0.09715150722939504,0.39439942904554504,0.025703463203463204,0.005952380952380952,0.7939664502164502,0.08793290043290043,0.03192640692640693,0.09239718614718614
livecodebench,9,462,trigger_end,True,0.0696932921796892,0.014361034423423813,0.36280505710737015,0.24174390816295044,0.06263697341294129,0.32575774254999024,0.015557359307359308,0.0031114718614718615,0.7302489177489178,0.1937229437229437,0.016233766233766232,0.060470779220779224
livecodebench,10,462,trigger_end,True,0.08483379281307893,0.02184254031424809,0.3004402561814754,0.3458601917902177,0.10232415327510506,0.268865759215228,0.011634199134199134,0.0035173160173160175,0.7939664502164502,0.1792478354978355,0.007981601731601732,0.015151515151515152
livecodebench,11,462,trigger_end,True,0.15953748524834066,0.02644721978710404,0.2178922582143571,0.21724102523548777,0.07920575967573588,0.4053292313018145,0.08766233766233766,0.032467532467532464,0.6163419913419913,0.18817640692640691,0.033279220779220776,0.10781926406926406
livecodebench,12,462,trigger_end,True,0.12161667196803778,0.028654922638082166,0.21968748405962796,0.23385329193786367,0.1287532102060101,0.4248425520344706,0.01406926406926407,0.005681818181818182,0.7509469696969697,0.1672077922077922,0.02813852813852814,0.06777597402597403
livecodebench,13,462,trigger_end,True,0.14987735643789366,0.02633268288904912,0.14831208483642572,0.21393694685675302,0.11665668819493763,0.48787361186892764,0.04707792207792208,0.01406926406926407,0.5657467532467533,0.23741883116883117,0.05762987012987013,0.1497564935064935
