dataset,layer,num_rows,query_position_mode,other_completion_includes_recent_nonloop,mean_prev_loop_mass,mean_last_prev_loop_mass,mean_prompt_mass,mean_current_trigger_mass,mean_recent_nonloop_mass,mean_other_completion_mass,top1_fraction_previous_loop,top1_fraction_last_previous_loop,top1_fraction_prompt,top1_fraction_current_trigger,top1_fraction_recent_nonloop,top1_fraction_other_completion
livecodebench,14,462,trigger_end,True,0.13282303578216276,0.022718982556854974,0.190916370398877,0.22558749127866967,0.10411314173131371,0.4506731025402906,0.027597402597402596,0.009334415584415584,0.6849296536796536,0.1902056277056277,0.029897186147186148,0.09726731601731602
livecodebench,15,462,trigger_end,True,0.08832314145323937,0.02060316006331546,0.3017988368804321,0.30675684719535956,0.10340981143821551,0.30312117447096903,0.0010822510822510823,0.00013528138528138528,0.8084415584415584,0.17113095238095238,0.012987012987012988,0.019345238095238096
livecodebench,16,462,trigger_end,True,0.11695707938533066,0.019450069573587934,0.23269984327675977,0.1725501865299733,0.10514224997496845,0.47779289080793624,0.029356060606060608,0.00487012987012987,0.6206709956709957,0.1646374458874459,0.054653679653679656,0.18533549783549783
livecodebench,17,462,trigger_end,True,0.11020542752981444,0.021190203333263956,0.20982423047353696,0.2372736149705398,0.09652308266379596,0.4426967270261088,0.010281385281385282,0.0021645021645021645,0.6838474025974026,0.2409361471861472,0.027597402597402596,0.06493506493506493
livecodebench,18,462,trigger_end,True,0.1033116200801743,0.020785374383533322,0.2646544285408862,0.25753630309071374,0.09870047577116557,0.37449764828822574,0.013392857142857142,0.003382034632034632,0.7326839826839827,0.1680194805194805,0.037337662337662336,0.08590367965367965
livecodebench,19,462,trigger_end,True,0.08573617936551442,0.020484788338900686,0.3089718738353098,0.28906233328116404,0.08935342763940647,0.31622961351801177,0.007575757575757576,0.0025703463203463205,0.6429924242424242,0.27380952380952384,0.03571428571428571,0.07562229437229437
livecodebench,20,462,trigger_end,True,0.06823560101830792,0.013715705954461173,0.4086630761107325,0.17964860113152178,0.0672651823078765,0.3434527217394378,0.003246753246753247,0.001488095238095238,0.7701569264069265,0.15205627705627706,0.04071969696969697,0.0745400432900433
livecodebench,21,462,trigger_end,True,0.07207163042102606,0.013976733403380414,0.47693462295707684,0.08889524944255621,0.07376741994299207,0.3620984971793409,0.010822510822510822,0.006493506493506494,0.8727002164502164,0.03530844155844156,0.04640151515151515,0.08116883116883117
livecodebench,22,462,trigger_end,True,0.06400339662458232,0.014076867156137422,0.4854296324573038,0.16167014548595335,0.06973188444863686,0.28889682543216055,0.00040584415584415587,0.00027056277056277056,0.9295183982683982,0.05411255411255411,0.010687229437229438,0.015963203463203464
livecodebench,23,462,trigger_end,True,0.06859236872438502,0.010729571583479728,0.5538732842965559,0.16466502995266544,0.03879243123735144,0.21286931702639358,0.013257575757575758,0.003246753246753247,0.8371212121212122,0.1367694805194805,0.005411255411255411,0.012851731601731602
livecodebench,24,462,trigger_end,True,0.053545964439298745,0.009627213887126966,0.5866986220920241,0.12649078552663584,0.04472682323169217,0.23326462794204134,0.002976190476190476,0.0006764069264069264,0.9243777056277056,0.06561147186147186,0.00487012987012987,0.007034632034632035
livecodebench,25,462,trigger_end,True,0.07181334760779862,0.010258247361854081,0.5998126467714062,0.07260115761148594,0.04188214198424626,0.2557728480093092,0.023403679653679652,0.0035173160173160175,0.9180194805194806,0.026515151515151516,0.005140692640692641,0.03206168831168831
livecodebench,26,462,trigger_end,True,0.05092988488641346,0.008366295258344245,0.5656334796509186,0.09497565983742218,0.044418266637112694,0.2884609756252458,0.000946969696969697,0.00040584415584415587,0.8966450216450217,0.0688582251082251,0.009063852813852814,0.03354978354978355
livecodebench,27,462,trigger_end,True,0.034381967752377424,0.00760120820785004,0.636797985344222,0.17361983926200764,0.03410903084766459,0.15520020764139283,0.0005411255411255411,0.00027056277056277056,0.8706709956709957,0.11404220779220779,0.0005411255411255411,0.014745670995670996
math500,0,68,trigger_end,True,0.10100365342462764,0.024884151537502047,0.001241062901017893,0.5585422344944057,0.11157570124829791,0.3392130491799488,0.011029411764705883,0.007352941176470588,0.0,0.9292279411764706,0.04963235294117647,0.05974264705882353
math500,1,68,trigger_end,True,0.12210950354004607,0.030989572486278656,0.008209513721179547,0.4849026720313465,0.13754710231767284,0.3847783107074279,0.0625,0.025735294117647058,0.017463235294117647,0.7150735294117647,0.14246323529411764,0.20496323529411764
math500,2,68,trigger_end,True,0.1421985526514404,0.03770055548931636,0.0058490907591904565,0.4674256652155343,0.13395733490880743,0.38452669137383483,0.10845588235294118,0.042279411764705885,0.0027573529411764708,0.7334558823529411,0.11121323529411764,0.15533088235294118
math500,3,68,trigger_end,True,0.06398161220953197,0.013988381183641168,0.553696726613185,0.16396968296783812,0.06783723038525376,0.21835197820944494,0.02849264705882353,0.011029411764705883,0.8501838235294118,0.07904411764705882,0.03400735294117647,0.042279411764705885
math500,4,68,trigger_end,True,0.054253820869181416,0.014573989550947719,0.4607460625907954,0.3182894269771436,0.058860256739803045,0.1667106895628796,0.011948529411764705,0.007352941176470588,0.7113970588235294,0.24080882352941177,0.024816176470588234,0.035845588235294115
math500,5,68,trigger_end,True,0.02915866329225109,0.010408898143075074,0.533331390689401,0.33428550029502196,0.053054025576463625,0.1032244457233259,0.0009191176470588235,0.0009191176470588235,0.8428308823529411,0.15257352941176472,0.003676470588235294,0.003676470588235294
math500,6,68,trigger_end,True,0.19771446235587492,0.04415182320757166,0.28094423102105365,0.2142510620110175,0.10237285797655418,0.3070902446120539,0.13970588235294118,0.057904411764705885,0.625,0.14705882352941177,0.05422794117647059,0.08823529411764706
math500,7,68,trigger_end,True,0.06308095997904756,0.016888129075810224,0.37666436416261334,0.325769619030111,0.10138865529648576,0.2344850568282281,0.006433823529411764,0.003676470588235294,0.8033088235294118,0.16544117647058823,0.017463235294117647,0.024816176470588234
math500,8,68,trigger_end,True,0.10880323400488123,0.021957475778703262,0.35182812152539983,0.1622793887029676,0.1241186238356236,0.37708925576675134,0.02665441176470588,0.011029411764705883,0.7821691176470589,0.08823529411764706,0.046875,0.10294117647058823
math500,9,68,trigger_end,True,0.0759513630755999,0.016918030596143045,0.3511250827680616,0.24887553087490447,0.09242371521780596,0.32404802328143406,0.02022058823529412,0.004595588235294118,0.7058823529411765,0.20404411764705882,0.03308823529411765,0.06985294117647059
math500,10,68,trigger_end,True,0.07877192710635855,0.02257970938615686,0.31648123308139686,0.3303287678452976,0.12573884196771198,0.274418071966947,0.013786764705882353,0.007352941176470588,0.7729779411764706,0.18658088235294118,0.019301470588235295,0.02665441176470588
math500,11,68,trigger_end,True,0.17295325711807785,0.029950766198453493,0.2063924951807541,0.2336241657681325,0.1113565620719729,0.38703008193303556,0.11121323529411764,0.03952205882352941,0.5735294117647058,0.20404411764705882,0.05606617647058824,0.11121323529411764
math500,12,68,trigger_end,True,0.12035683641100631,0.03067646241705755,0.22870751711375573,0.24163852845702102,0.1643102713929051,0.40929711801821694,0.019301470588235295,0.006433823529411764,0.7306985294117647,0.171875,0.050551470588235295,0.078125
math500,13,68,trigger_end,True,0.159263367381166,0.0297925454150947,0.14472872769350514,0.22142454787321827,0.14814682556179298,0.4745833570521106,0.07720588235294118,0.02665441176470588,0.5303308823529411,0.23713235294117646,0.0818014705882353,0.15533088235294118
math500,14,68,trigger_end,True,0.13492672000189915,0.02652400520566837,0.18746057667714708,0.23752478099263766,0.14787527767475694,0.4400879223283161,0.043198529411764705,0.017463235294117647,0.6415441176470589,0.20772058823529413,0.06525735294117647,0.10753676470588236
math500,15,68,trigger_end,True,0.08841834428227123,0.02218754606121151,0.301660148317323,0.2976045008091366,0.13749210783006513,0.3123170065912692,0.001838235294117647,0.0,0.8088235294117647,0.15165441176470587,0.02849264705882353,0.03768382352941176
math500,16,68,trigger_end,True,0.1304815062595641,0.02511213920687998,0.22815504987888477,0.1902892743511235,0.13693325154428534,0.45107416951042767,0.043198529411764705,0.01011029411764706,0.5735294117647058,0.19393382352941177,0.07904411764705882,0.18933823529411764
math500,17,68,trigger_end,True,0.1175949016777689,0.024796684315601048,0.23318374244605794,0.24277433331179268,0.12850269738598452,0.4064470225643805,0.007352941176470588,0.003676470588235294,0.6819852941176471,0.2270220588235294,0.050551470588235295,0.08363970588235294
math500,18,68,trigger_end,True,0.1112171630238128,0.021761619918834185,0.2733406781711999,0.25817298582371545,0.11910390952492461,0.35726917298127187,0.012867647058823529,0.003676470588235294,0.7371323529411765,0.15808823529411764,0.04595588235294118,0.09191176470588236
math500,19,68,trigger_end,True,0.08756663075045627,0.02184560106110546,0.3430577989886789,0.2828119500156711,0.09902720188256353,0.2865636202451937,0.007352941176470588,0.0027573529411764708,0.6773897058823529,0.2555147058823529,0.03125,0.05974264705882353
math500,20,68,trigger_end,True,0.07150501474354636,0.01660238625818773,0.437539485447547,0.19969221872880177,0.07899943759805277,0.29126328108010485,0.003676470588235294,0.003676470588235294,0.7748161764705882,0.171875,0.03308823529411765,0.04963235294117647
math500,21,68,trigger_end,True,0.07651498567258172,0.015992451852713096,0.5159550331094686,0.09121796046383679,0.08619228803881389,0.3163120207541129,0.008272058823529412,0.006433823529411764,0.8722426470588235,0.04411764705882353,0.04779411764705882,0.07536764705882353
math500,22,68,trigger_end,True,0.05810526290031917,0.013595961842785234,0.5317501193460297,0.15469793438473167,0.07159243989735842,0.2554466833689195,0.0,0.0,0.9246323529411765,0.06341911764705882,0.009191176470588236,0.011948529411764705
math500,23,68,trigger_end,True,0.06165160624625381,0.010930174237086355,0.5968623910756672,0.17428912200471935,0.044041554994798976,0.16719688067335964,0.01011029411764706,0.0009191176470588235,0.8483455882352942,0.1332720588235294,0.006433823529411764,0.008272058823529412
math500,24,68,trigger_end,True,0.05138617879471413,0.01031155328709086,0.626789852976799,0.13451391031198642,0.04674085037892356,0.18731005791650043,0.0,0.0,0.9191176470588235,0.07996323529411764,0.0009191176470588235,0.0009191176470588235
math500,25,68,trigger_end,True,0.07152789012830266,0.01126436310203323,0.644278182702906,0.08132645485046155,0.043556004776345456,0.2028674723183298,0.029411764705882353,0.0055147058823529415,0.8933823529411765,0.04871323529411765,0.007352941176470588,0.02849264705882353
math500,26,68,trigger_end,True,0.0499991124653367,0.00843541804058933,0.5915801766164163,0.09872886902817032,0.046491798467126075,0.2596918418900767,0.0027573529411764708,0.0009191176470588235,0.8924632352941176,0.06985294117647059,0.006433823529411764,0.034926470588235295
math500,27,68,trigger_end,True,0.029094366673448616,0.006876862478427082,0.6338607195545646,0.18530851191676714,0.03910580960526953,0.1517364018552197,0.0,0.0,0.8759191176470589,0.11121323529411764,0.0,0.012867647058823529
mmlu_pro,0,130,trigger_end,True,0.0694539552160467,0.019391816812388312,0.003019959409049569,0.5955828540600263,0.13373934589505482,0.3319432313148774,0.004807692307692308,0.0033653846153846156,0.0,0.9408653846153846,0.05,0.05432692307692308
mmlu_pro,1,130,trigger_end,True,0.10445124667424421,0.026196166761935903,0.015573665365361823,0.4741057171271397,0.1643872601392034,0.4058693708332542,0.0625,0.02980769230769231,0.06538461538461539,0.7048076923076924,0.14951923076923077,0.1673076923076923
mmlu_pro,2,130,trigger_end,True,0.1358815259515093,0.03682181916307085,0.010496750199952378,0.451240731890385,0.15903485961473332,0.40238099195815336,0.1076923076923077,0.052403846153846155,0.0033653846153846156,0.7173076923076923,0.12115384615384615,0.17163461538461539
mmlu_pro,3,130,trigger_end,True,0.04920121249384605,0.009214437589980662,0.5577676014258311,0.14971153512597085,0.06650321891423888,0.24331965095435198,0.020192307692307693,0.00625,0.8793269230769231,0.04855769230769231,0.02548076923076923,0.051923076923076926
mmlu_pro,4,130,trigger_end,True,0.03972956000182491,0.00884844743906377,0.45787340540152327,0.32567713936934106,0.05906428906914348,0.17671989522731074,0.004807692307692308,0.0028846153846153848,0.7317307692307692,0.23076923076923078,0.01826923076923077,0.032692307692307694
mmlu_pro,5,130,trigger_end,True,0.017116345718610457,0.006174029265485632,0.5183335343232521,0.35184032596074616,0.06337402373677693,0.1127097939973912,0.0,0.0,0.8533653846153846,0.1423076923076923,0.004326923076923077,0.004326923076923077
mmlu_pro,6,130,trigger_end,True,0.1786419774763859,0.041256479107631513,0.26223880304740027,0.23545668004797055,0.10072715278320875,0.32366253942824325,0.1451923076923077,0.06538461538461539,0.5846153846153846,0.1576923076923077,0.04951923076923077,0.1125
mmlu_pro,7,130,trigger_end,True,0.03916836683638394,0.011859626296119622,0.34167297516877837,0.36233757803073297,0.11536912504100026,0.25682107996410475,0.0019230769230769232,0.0019230769230769232,0.7754807692307693,0.2,0.01971153846153846,0.022596153846153846
mmlu_pro,8,130,trigger_end,True,0.07406514110401846,0.01591095656935627,0.31845810298736277,0.17546346818025296,0.12651819547351736,0.4320132877283658,0.013942307692307693,0.0028846153846153848,0.770673076923077,0.09326923076923077,0.04278846153846154,0.12211538461538461
mmlu_pro,9,130,trigger_end,True,0.04717819053822985,0.011252900301210152,0.3641746232142815,0.26958101271436763,0.08239900010476749,0.319066173533121,0.011057692307692308,0.0009615384615384616,0.7201923076923077,0.2201923076923077,0.015865384615384615,0.04855769230769231
mmlu_pro,10,130,trigger_end,True,0.042141449823975566,0.01430516763178345,0.3059868288727907,0.3761493578839761,0.1290174722761059,0.27572236341925765,0.0014423076923076924,0.0014423076923076924,0.8100961538461539,0.17932692307692308,0.0057692307692307696,0.009134615384615385
mmlu_pro,11,130,trigger_end,True,0.1521786836334146,0.027692413414255358,0.20537864732054564,0.2344284383723369,0.1045495519414544,0.40801423067370285,0.10384615384615385,0.03798076923076923,0.6105769230769231,0.19038461538461537,0.03413461538461538,0.09519230769230769
mmlu_pro,12,130,trigger_end,True,0.07693529257980677,0.024369452159421948,0.20900721985560197,0.2687568237575201,0.17144900612318173,0.4453006638070712,0.009134615384615385,0.0057692307692307696,0.7216346153846154,0.19423076923076923,0.03413461538461538,0.075
mmlu_pro,13,130,trigger_end,True,0.10526038691974603,0.023032696197669095,0.1426575655547472,0.22931441823736978,0.1649527731996316,0.5227676292881369,0.03221153846153846,0.011538461538461539,0.5278846153846154,0.2586538461538462,0.09230769230769231,0.18125
mmlu_pro,14,130,trigger_end,True,0.09164062539258828,0.020146158122672484,0.17739171569163983,0.2602735979625812,0.14758965629869356,0.4706940609531907,0.022596153846153846,0.010576923076923078,0.6375,0.23653846153846153,0.05096153846153846,0.10336538461538461
mmlu_pro,15,130,trigger_end,True,0.052205998815882663,0.016309268405446067,0.28427514112912694,0.3446881757332729,0.14570751685577515,0.3188306843217176,0.0004807692307692308,0.0004807692307692308,0.8115384615384615,0.16778846153846153,0.017788461538461538,0.020192307692307693
mmlu_pro,16,130,trigger_end,True,0.07555087185823,0.016434013803238764,0.22797266147457637,0.17581539466403998,0.14523570448733292,0.5206610720031537,0.016826923076923076,0.002403846153846154,0.6067307692307692,0.16346153846153846,0.07307692307692308,0.21298076923076922
mmlu_pro,17,130,trigger_end,True,0.08141596242785454,0.020121465978893235,0.19923755899071693,0.2632909291352217,0.13433574562749037,0.45605554944620685,0.0057692307692307696,0.002403846153846154,0.6418269230769231,0.26971153846153845,0.03653846153846154,0.08269230769230769
mmlu_pro,18,130,trigger_end,True,0.059990170927575,0.01513266604877292,0.2671276451303409,0.24935498289190805,0.1218194043263793,0.42352720105017605,0.0033653846153846156,0.0014423076923076924,0.7418269230769231,0.14807692307692308,0.03942307692307692,0.10673076923076923
mmlu_pro,19,130,trigger_end,True,0.06529386269215208,0.017125514287573213,0.3035059270950464,0.27701508907171396,0.10694353649249444,0.3541851211410876,0.0019230769230769232,0.0009615384615384616,0.6548076923076923,0.26298076923076924,0.029326923076923077,0.08028846153846154
mmlu_pro,20,130,trigger_end,True,0.048750279987087614,0.009462678029488485,0.40646498111578133,0.17337901242650472,0.06801951305690007,0.3714057264706263,0.0014423076923076924,0.0014423076923076924,0.7793269230769231,0.1326923076923077,0.035096153846153846,0.08653846153846154
mmlu_pro,21,130,trigger_end,True,0.046942741961146776,0.010896340084190551,0.48416404265623825,0.08245107990044814,0.07696179943517424,0.3864421354821668,0.0038461538461538464,0.002403846153846154,0.8793269230769231,0.022596153846153846,0.03317307692307692,0.09423076923076923
mmlu_pro,22,130,trigger_end,True,0.04605539634179037,0.012062183676215891,0.4971488246550927,0.15986094360168163,0.08521364292201515,0.29693483540143534,0.0,0.0,0.9461538461538461,0.03942307692307692,0.007211538461538462,0.014423076923076924
mmlu_pro,23,130,trigger_end,True,0.05508545035353074,0.009096396115357773,0.564340234032044,0.16792666889153995,0.04291020585403133,0.21264764672288528,0.0057692307692307696,0.002403846153846154,0.8355769230769231,0.15,0.00625,0.008653846153846154
mmlu_pro,24,130,trigger_end,True,0.03221576681647163,0.006615276631111136,0.6124065605493693,0.13114459279638072,0.04596234721919665,0.22423307983777843,0.0004807692307692308,0.0004807692307692308,0.9302884615384616,0.06538461538461539,0.0033653846153846156,0.0038461538461538464
mmlu_pro,25,130,trigger_end,True,0.0562352605880453,0.009143636361337625,0.6014148253660936,0.07980283991648601,0.0489762418025818,0.2625470741293751,0.01875,0.0019230769230769232,0.9211538461538461,0.028846153846153848,0.0014423076923076924,0.03125
mmlu_pro,26,130,trigger_end,True,0.03962381888682453,0.0072337633330160035,0.5626229288486334,0.09720263698926339,0.05426380525593861,0.3005506152752787,0.0,0.0,0.8899038461538461,0.07211538461538461,0.005288461538461539,0.03798076923076923
mmlu_pro,27,130,trigger_end,True,0.026831388509330843,0.006784421387307633,0.6198976585498223,0.1852879273203703,0.05026367951471072,0.16798302562047657,0.0,0.0,0.8754807692307692,0.12211538461538461,0.0,0.002403846153846154
