label,layer,prompt_token_share,previous_loop_token_share,current_trigger_token_share,other_completion_token_share,prompt_mass,previous_loop_mass,current_trigger_mass,other_completion_mass,prompt_enrichment,previous_loop_enrichment,current_trigger_enrichment,other_completion_enrichment
Trigger end,0,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.0036033491530656,0.08976019278591275,0.5922157803387295,0.31442067772229215,0.07095676756682175,1.301703684122421,143.04482403103316,0.3588778659983759
Trigger end,1,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.018576788332034248,0.12181940960896497,0.4833113941767066,0.37629240788229423,0.3658121363822783,1.766626935214146,116.73987020855316,0.42949788579573994
Trigger end,2,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.009806988809060228,0.1490842689186996,0.45530250795304994,0.3858062343191902,0.1931181786430231,2.1620223405605916,109.97455537875146,0.4403569099346288
Trigger end,3,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.5488320285897661,0.06332662676543722,0.1569840886323505,0.23085725601244622,10.807541826120207,0.9183637067293862,37.918208328124386,0.26349908023912855
Trigger end,4,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.4608769335596835,0.051155074562779235,0.3240127746663464,0.16395521721119088,9.075539466854616,0.7418516711383168,78.26260608834922,0.18713749648495423
Trigger end,5,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.5222473337088795,0.027038050665529893,0.3481666018173521,0.10254801380823846,10.284038847261472,0.39210622293062447,84.09676328104575,0.11704768472758545
Trigger end,6,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.26501403703054577,0.19338149203242488,0.22315392615997065,0.3184505447770587,5.218628178599706,2.8044213454408338,53.900985348835725,0.3634775319597512
Trigger end,7,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.35543796098555647,0.05773011391937076,0.34874162023241656,0.23809030486265617,6.999246453988588,0.837202992120198,84.23565422371948,0.2717548385907406
Trigger end,8,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.33430004544308095,0.09964241483421024,0.16742500869968374,0.39863253102302504,6.583000873479549,1.4450158189154685,40.4401262224762,0.4549967676662499
Trigger end,9,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.36491220755876946,0.06384216197994601,0.25158556554875305,0.31966006491253146,7.185812307978701,0.9258400062692224,60.768412709444,0.36485807095052303
Trigger end,10,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.30186466507053256,0.07285043592635099,0.3558447639034135,0.2694401350997029,5.944286819339577,1.0564781323658021,85.95135983342773,0.30753734582399506
Trigger end,11,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.21144109885363338,0.16131659870928225,0.22603484277146077,0.4012074596656236,4.163675588491468,2.3394157736582626,54.59684693074591,0.4579357756953912
Trigger end,12,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.2196281023700199,0.1112406155052589,0.24608035725064842,0.42305092487407275,4.324893189368907,1.6132131018547338,59.43867517390224,0.4828677751962059
Trigger end,13,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.1459668869412195,0.1411781316754005,0.22266468553403082,0.49019029584934914,2.8743643841255317,2.047367417733876,53.78281332173039,0.5595002484629988
Trigger end,14,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.18675982072931036,0.12456671985925052,0.23858732919055972,0.4500861302208794,3.6776544895841563,1.806468470344909,57.62879621440892,0.5137255955914004
Trigger end,15,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.2956480284103189,0.0800236499266591,0.31839493968042876,0.30593338198259323,5.8218694726411915,1.1605041911496803,76.90566450780514,0.34919051780860283
Trigger end,16,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.22918751260722756,0.10944159714328229,0.17738972288187774,0.48398116736761243,4.513136077155777,1.5871237101443767,42.84702052356388,0.5524131866470341
Trigger end,17,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.21149042053044798,0.104470636014644,0.24498885520647765,0.43905008824843034,4.164646825695822,1.5150347560774984,59.17503188201188,0.5011291238172407
Trigger end,18,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.26377956949532694,0.09433645372532777,0.258050123723419,0.38383385305592627,5.194319175435028,1.3680686900282122,62.32987327370751,0.43810564585167133
Trigger end,19,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.3117616655794231,0.08171625340153015,0.28608186678494685,0.32044021423409996,6.139177498784449,1.1850503525450002,69.10070898366766,0.36574852868286045
Trigger end,20,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.4113671605816311,0.06498062163453582,0.18013379077912847,0.34351842700470464,8.100598292891222,0.9423499655352287,43.50982743030812,0.3920898616071736
Trigger end,21,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.4871163466708728,0.06645071187025595,0.08736353270989715,0.35906940874897414,9.592243193896017,0.9636692365442991,21.10193881707914,0.4098396584175869
Trigger end,22,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.49605190537125793,0.05848980048566864,0.16048949554048103,0.28496879860259244,9.768201263694362,0.8482199782856228,38.76491037656338,0.32526166872824774
Trigger end,23,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.5641179627907702,0.06452099560919584,0.16570186636579462,0.2056591752342393,11.108550813611638,0.9356844619090211,40.02391544236053,0.23473814275102625
Trigger end,24,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.6005533886602569,0.0477264705586331,0.12758080557025464,0.22413933521085538,11.82603333745194,0.6921300036031469,30.816088473860347,0.2558312859366481
Trigger end,25,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.6057690260736628,0.06813390428084379,0.07504852282161263,0.2510485468238808,11.928739113643795,0.988078918541918,18.127350025469244,0.2865452978436856
Trigger end,26,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.5691805296702684,0.04784059305026503,0.09527957098588402,0.2876993062935825,11.208242341160233,0.6937850097165232,23.013992395867255,0.32837825374528073
Trigger end,27,0.050782318256989895,0.06895593358209402,0.0041400713681905045,0.8761216767927256,0.6385608976557575,0.03146813181263028,0.1764682981928606,0.1535026723387516,12.574473154696188,0.45635132725984434,42.62445801024666,0.1752070247830057
Trigger start,0,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.003379984264746917,0.21036090310154834,0.0,0.7862591126337047,0.06616097621438828,3.0303991893383753,0.0,0.893988453162699
Trigger start,1,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.019801332778527036,0.19877123421301512,0.0,0.7814274330084579,0.38759810826261604,2.8634417239221093,0.0,0.8884947606573321
Trigger start,2,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.010278632385990985,0.18567578586130765,0.0,0.8040455817527014,0.20119749073947546,2.674792428906106,0.0,0.9142119364386577
Trigger start,3,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.5580017184505627,0.09927395101103807,0.0,0.3427243305383992,10.922517837449094,1.4301122320293607,0.0,0.3896827257021363
Trigger start,4,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.48119682091966953,0.10428627950923676,0.0,0.4145168995710937,9.419112318172088,1.5023184071963618,0.0,0.47131195798299036
Trigger start,5,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.5350610015571632,0.10691783935672508,0.0,0.3580211590861117,10.473468343179077,1.540227908015886,0.0,0.4070754501512778
Trigger start,6,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.2651189533136923,0.16070224352855048,0.0,0.5741788031577573,5.189529710868076,2.315030698830429,0.0,0.6528499470796584
Trigger start,7,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.3528051340881317,0.13826859878627618,0.0,0.5089262671255921,6.905929216349983,1.991858009235749,0.0,0.57865683082192
Trigger start,8,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.35849925612918254,0.15177082769950545,0.0,0.489729916171312,7.017387922489255,2.1863672690346534,0.0,0.5568302906645659
Trigger start,9,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.3550315843814692,0.11890789344344109,0.0,0.5260605221750897,6.94951052127983,1.7129532084343175,0.0,0.5981387368776552
Trigger start,10,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.3130542111896557,0.149476050690641,0.0,0.5374697381197033,6.1278309595573655,2.1533093657605917,0.0,0.6111111872445053
Trigger start,11,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.2215088230871243,0.1421136119972533,0.0,0.6363775649156224,4.335890000553512,2.047248173214631,0.0,0.7235708759936533
Trigger start,12,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.23309087079895704,0.17290303136570018,0.0,0.5940060978353428,4.562600991834962,2.490791769570554,0.0,0.6753938797532545
Trigger start,13,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.16640372843505716,0.17963419657466995,0.0,0.6539620749902729,3.2572438971995323,2.5877590162966144,0.0,0.7435647287944214
Trigger start,14,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.19832556688315184,0.16941142084166572,0.0,0.6322630122751824,3.8820929582770627,2.440492623933156,0.0,0.7188925676708893
Trigger start,15,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.2955354322230331,0.1618648990908346,0.0,0.5425996686861323,5.784912345821561,2.3317795833497383,0.0,0.6169439955620484
Trigger start,16,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.25962503966398803,0.21065103158736015,0.0,0.5297239287486518,5.081989952741656,3.034578697579903,0.0,0.602304085327525
Trigger start,17,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.1903107656549511,0.1851338457422958,0.0,0.6245553886027532,3.725208478383857,2.666985394076394,0.0,0.7101288834683694
Trigger start,18,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.2860128988228215,0.20966022719689972,0.0,0.5043268739802789,5.598514997063699,3.0203054520415207,0.0,0.5734272515427782
Trigger start,19,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.30815668989308226,0.17018300085988827,0.0,0.5216603092470294,6.031965190775061,2.451607785673086,0.0,0.5931356285054464
Trigger start,20,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.40699651929217995,0.14785922066746085,0.0,0.4451442600403592,7.966690056246452,2.13001777345754,0.0,0.5061357281249471
Trigger start,21,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.46004808665644814,0.1412559851083064,0.0,0.39869592823524547,9.005139709143336,2.034893444789811,0.0,0.45332327528945754
Trigger start,22,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.4752549347542364,0.11649429484680479,0.0,0.4082507703989588,9.302803791721223,1.6781835952467181,0.0,0.46418727473811167
Trigger start,23,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.5378317569466319,0.09753586869898141,0.0,0.36463237435438667,10.527704063543371,1.405073913825729,0.0,0.414592501484919
Trigger start,24,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.5821899269717836,0.09461819470840542,0.0,0.32319187831981094,11.39598616253344,1.3630427342413414,0.0,0.36747403334513595
Trigger start,25,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.5731709764124285,0.07694542651657824,0.0,0.3498835970709932,11.21944611775873,1.1084538747514912,0.0,0.3978229195776824
Trigger start,26,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.5435399263178523,0.07973198618328729,0.0,0.3767280874988604,10.639437736961904,1.1485962587712144,0.0,0.4283455095075624
Trigger start,27,0.05108727921115316,0.06941689525315517,0.0,0.8794958255356925,0.6338181149503894,0.068535802925365,0.0,0.29764608212424565,12.406574097060487,0.9873072351539646,0.0,0.3384280783174295
