dataset,layer,num_rows,query_position_mode,mean_prev_loop_mass,mean_last_prev_loop_mass,mean_prompt_mass,mean_current_trigger_mass,mean_recent_nonloop_mass,mean_other_completion_mass,top1_fraction_previous_loop,top1_fraction_last_previous_loop,top1_fraction_prompt,top1_fraction_current_trigger,top1_fraction_recent_nonloop,top1_fraction_other_completion
livecodebench,14,462,pre_trigger_start,0.1860560306944598,0.06538516578684839,0.19721656907107923,0.0,0.24203851610700322,0.6167274002344609,0.05668290043290043,0.040313852813852816,0.721185064935065,0.0,0.11985930735930736,0.22213203463203463
livecodebench,15,462,pre_trigger_start,0.1795472569795914,0.08232633599824876,0.29831414866499056,0.0,0.30314519668544254,0.5221385943554181,0.033279220779220776,0.031385281385281384,0.821969696969697,0.0,0.13852813852813853,0.14475108225108224
livecodebench,16,462,pre_trigger_start,0.2254280805249106,0.06006845712885502,0.2530934335220428,0.0,0.18592204337282453,0.5214784859530467,0.09875541125541125,0.04816017316017316,0.6504329004329005,0.0,0.12635281385281386,0.2508116883116883
livecodebench,17,462,pre_trigger_start,0.20227371469982677,0.07647667388595264,0.19107084951133696,0.0,0.23032444470196164,0.6066554357888363,0.06655844155844155,0.056006493506493504,0.6661255411255411,0.0,0.1636904761904762,0.26731601731601734
livecodebench,18,462,pre_trigger_start,0.2334889300486065,0.07584134278981745,0.28049480436103685,0.0,0.2142348912724967,0.48601626559035666,0.1001082251082251,0.051271645021645024,0.7702922077922078,0.0,0.10551948051948051,0.1295995670995671
livecodebench,19,462,pre_trigger_start,0.1878240288021567,0.08154845044550535,0.30939089821337107,0.0,0.227750662968114,0.5027850729844723,0.10037878787878787,0.07683982683982683,0.6757305194805194,0.0,0.13541666666666666,0.22389069264069264
livecodebench,20,462,pre_trigger_start,0.1619264615590793,0.06172946041265454,0.40006190054602436,0.0,0.15136333469183536,0.43801163789489633,0.08400974025974026,0.06074134199134199,0.7877435064935064,0.0,0.09889069264069264,0.12824675324675325
livecodebench,21,462,pre_trigger_start,0.15056194916762639,0.03516786764341848,0.4576704856895265,0.0,0.10035599091233136,0.3917675651428471,0.06534090909090909,0.029626623376623376,0.8920454545454546,0.0,0.025162337662337664,0.04261363636363636
livecodebench,22,462,pre_trigger_start,0.12817168160285236,0.048029600175070374,0.4691202776643621,0.0,0.14378751772309722,0.40270804073278554,0.018668831168831168,0.015827922077922076,0.9426406926406926,0.0,0.027326839826839828,0.03869047619047619
livecodebench,23,462,pre_trigger_start,0.10907483607070981,0.0427457717519699,0.533628595855845,0.0,0.12148737822038431,0.3572965680734452,0.036525974025974024,0.028544372294372296,0.8356331168831169,0.0,0.04004329004329004,0.1278409090909091
livecodebench,24,462,pre_trigger_start,0.10605829277124207,0.03736739306802886,0.571906279304843,0.0,0.10450268128218565,0.322035427923915,0.023133116883116884,0.020833333333333332,0.922077922077922,0.0,0.03192640692640693,0.05478896103896104
livecodebench,25,462,pre_trigger_start,0.08422957588510298,0.021658718644994617,0.5740180309716757,0.0,0.07928265056253342,0.3417523931432213,0.015963203463203464,0.005546536796536797,0.9211309523809523,0.0,0.015963203463203464,0.06290584415584416
livecodebench,26,462,pre_trigger_start,0.08663142197241289,0.029629178205731795,0.545757821111968,0.0,0.061943016345088586,0.36761075691561906,0.018127705627705628,0.016233766233766232,0.8990800865800865,0.0,0.0045995670995671,0.08279220779220779
livecodebench,27,462,pre_trigger_start,0.08053960919342895,0.044700355427574015,0.6302064703656481,0.0,0.09781624797229692,0.2892539204409229,0.03530844155844156,0.030844155844155844,0.8676948051948052,0.0,0.021103896103896104,0.09699675324675325
math500,0,68,pre_trigger_start,0.25875391484484733,0.16333702532339137,0.0012135920864880865,0.0,0.3332546692040256,0.7400324930686646,0.2757352941176471,0.2536764705882353,0.0009191176470588235,0.0,0.4108455882352941,0.7233455882352942
math500,1,68,pre_trigger_start,0.24808393859112746,0.13385147538632308,0.007974517547100893,0.0,0.4172842635992257,0.7439415438617717,0.24908088235294118,0.19393382352941177,0.003676470588235294,0.0,0.5376838235294118,0.7472426470588235
math500,2,68,pre_trigger_start,0.2369403052075273,0.12562647331223536,0.00639852425614235,0.0,0.3934902811751646,0.7566611705363303,0.25643382352941174,0.1801470588235294,0.003676470588235294,0.0,0.5165441176470589,0.7398897058823529
math500,3,68,pre_trigger_start,0.1147149575922145,0.04754450395458822,0.5613857441965271,0.0,0.1469085045323214,0.32389929821125835,0.05330882352941176,0.029411764705882353,0.8759191176470589,0.0,0.05330882352941176,0.07077205882352941
math500,4,68,pre_trigger_start,0.13877020783590577,0.08744749113520811,0.4878680245841251,0.0,0.20050007660928018,0.37336176757996914,0.07720588235294118,0.05974264705882353,0.7408088235294118,0.0,0.11856617647058823,0.18198529411764705
math500,5,68,pre_trigger_start,0.14045902700779742,0.09781277848967018,0.5495996611083255,0.0,0.21881464724291994,0.3099413118838771,0.04871323529411765,0.03952205882352941,0.8658088235294118,0.0,0.06158088235294118,0.08547794117647059
math500,6,68,pre_trigger_start,0.20161513859570465,0.06444457287836806,0.27510472693864035,0.0,0.23092246028211186,0.523280134465655,0.11948529411764706,0.03952205882352941,0.6066176470588235,0.0,0.13786764705882354,0.27389705882352944
math500,7,68,pre_trigger_start,0.1740956329740584,0.10396584659760907,0.36231888545786634,0.0,0.28064181649482206,0.4635854815680753,0.05422794117647059,0.046875,0.7886029411764706,0.0,0.109375,0.15716911764705882
math500,8,68,pre_trigger_start,0.1796116501722923,0.05784294578616562,0.3648790465120007,0.0,0.19095900835578933,0.455509303315707,0.06893382352941177,0.03125,0.8299632352941176,0.0,0.06158088235294118,0.10110294117647059
math500,9,68,pre_trigger_start,0.15552943272803746,0.07927773260160072,0.35935884056722417,0.0,0.18348851053537252,0.4851117267047384,0.06158088235294118,0.046875,0.7380514705882353,0.0,0.06158088235294118,0.20036764705882354
math500,10,68,pre_trigger_start,0.191873733241878,0.10172989372372018,0.31788689621231137,0.0,0.30070515697383704,0.4902393705458106,0.06341911764705882,0.04871323529411765,0.8180147058823529,0.0,0.06893382352941177,0.11856617647058823
math500,11,68,pre_trigger_start,0.20521097415236428,0.07427793027497553,0.20805884273174932,0.0,0.2080247410956551,0.5867301831158864,0.109375,0.05698529411764706,0.6194852941176471,0.0,0.11856617647058823,0.2711397058823529
math500,12,68,pre_trigger_start,0.2230153724359458,0.08365306228669771,0.23930998256101327,0.0,0.28918547399670763,0.537674645003041,0.078125,0.04044117647058824,0.7647058823529411,0.0,0.11213235294117647,0.15716911764705882
math500,13,68,pre_trigger_start,0.22709221899618998,0.06914233314926284,0.16344539481489098,0.0,0.2650870634242892,0.609462386188919,0.11121323529411764,0.05422794117647059,0.5909926470588235,0.0,0.17095588235294118,0.2977941176470588
math500,14,68,pre_trigger_start,0.22317032636526754,0.08055508322029388,0.2103073839098215,0.0,0.25854758868980054,0.5665222897249109,0.08363970588235294,0.058823529411764705,0.7095588235294118,0.0,0.11672794117647059,0.20680147058823528
math500,15,68,pre_trigger_start,0.20105066150426865,0.09890823526267709,0.3126566668643671,0.0,0.30247112785411234,0.48629267163136425,0.042279411764705885,0.03952205882352941,0.8318014705882353,0.0,0.12224264705882353,0.12591911764705882
math500,16,68,pre_trigger_start,0.26118616383139265,0.07302547650557673,0.2659406529410797,0.0,0.1905454985304352,0.4728731832275277,0.12316176470588236,0.06066176470588235,0.6488970588235294,0.0,0.1213235294117647,0.22794117647058823
math500,17,68,pre_trigger_start,0.23785265129716957,0.09414977563745411,0.20850412679069183,0.0,0.23384426249300733,0.5536432219121386,0.09191176470588236,0.07536764705882353,0.6727941176470589,0.0,0.1488970588235294,0.23529411764705882
math500,18,68,pre_trigger_start,0.24449655454715385,0.08548237965313842,0.28940823827596274,0.0,0.21810938157689044,0.4660952071768834,0.1130514705882353,0.05974264705882353,0.7702205882352942,0.0,0.10202205882352941,0.11672794117647059
math500,19,68,pre_trigger_start,0.217427821323166,0.0939218402853144,0.3179004240561934,0.0,0.21616817479405334,0.4646717546206406,0.12316176470588236,0.09466911764705882,0.671875,0.0,0.12224264705882353,0.20496323529411764
math500,20,68,pre_trigger_start,0.1843027503174894,0.0749765469092167,0.416082980001674,0.0,0.15347216293380103,0.39961426968083663,0.09926470588235294,0.08088235294117647,0.78125,0.0,0.09099264705882353,0.11948529411764706
math500,21,68,pre_trigger_start,0.1671841624466812,0.041259500072555966,0.4762563565198113,0.0,0.10578164332272376,0.35655948103350754,0.06525735294117647,0.030330882352941176,0.9034926470588235,0.0,0.017463235294117647,0.03125
math500,22,68,pre_trigger_start,0.1350259891957702,0.04910742892217754,0.4808649315553553,0.0,0.14056244591141448,0.3841090792488745,0.015625,0.011948529411764705,0.9393382352941176,0.0,0.02849264705882353,0.04503676470588235
math500,23,68,pre_trigger_start,0.12267666271723368,0.04899910210184209,0.556810691514436,0.0,0.12845885279752753,0.3205126457683304,0.035845588235294115,0.03125,0.8327205882352942,0.0,0.05422794117647059,0.13143382352941177
math500,24,68,pre_trigger_start,0.11407882843495291,0.04022385381615416,0.601107322556131,0.0,0.10564660319291494,0.28481384900891604,0.02665441176470588,0.02297794117647059,0.9181985294117647,0.0,0.03676470588235294,0.05514705882352941
math500,25,68,pre_trigger_start,0.09542615374769359,0.023743996222733318,0.5912225518156501,0.0,0.08750508674968253,0.3133512944366564,0.02022058823529412,0.003676470588235294,0.9071691176470589,0.0,0.02849264705882353,0.07261029411764706
math500,26,68,pre_trigger_start,0.09861436902600176,0.03441549611277557,0.5314142239444396,0.0,0.06768356200978708,0.3699714070295586,0.02022058823529412,0.01838235294117647,0.8887867647058824,0.0,0.0055147058823529415,0.09099264705882353
math500,27,68,pre_trigger_start,0.08195224739885067,0.047020071809931646,0.6188605471568949,0.0,0.1213086305788773,0.2991872054442544,0.034926470588235295,0.03308823529411765,0.8373161764705882,0.0,0.051470588235294115,0.12775735294117646
mmlu_pro,0,130,pre_trigger_start,0.08772855111254522,0.042608464032841416,0.002417493600268454,0.0,0.3924122095430413,0.9098539552871863,0.04038461538461539,0.03990384615384615,0.0,0.0,0.4947115384615385,0.9596153846153846
mmlu_pro,1,130,pre_trigger_start,0.0927949055742759,0.03762543789388684,0.017848448942487057,0.0,0.5108698403570228,0.889356645483237,0.03894230769230769,0.03125,0.06634615384615385,0.0,0.6730769230769231,0.8947115384615385
mmlu_pro,2,130,pre_trigger_start,0.08434831659094645,0.03653995488756873,0.010640137708889177,0.0,0.48761665028734846,0.9050115457001644,0.03701923076923077,0.03028846153846154,0.0019230769230769232,0.0,0.635576923076923,0.9610576923076923
mmlu_pro,3,130,pre_trigger_start,0.056710990618627805,0.016597542710279904,0.56834325836255,0.0,0.16741412367689637,0.3749457510188222,0.021634615384615384,0.012980769230769231,0.9067307692307692,0.0,0.04471153846153846,0.07163461538461538
mmlu_pro,4,130,pre_trigger_start,0.036415545452529424,0.02160290962582132,0.49469457268714906,0.0,0.25840176331112163,0.46888988186032154,0.009134615384615385,0.008173076923076924,0.7466346153846154,0.0,0.15817307692307692,0.24423076923076922
mmlu_pro,5,130,pre_trigger_start,0.0379969027869475,0.025134279972609454,0.5345955977073082,0.0,0.3018246579127243,0.42740749950574425,0.0038461538461538464,0.0033653846153846156,0.8639423076923077,0.0,0.09375,0.13221153846153846
mmlu_pro,6,130,pre_trigger_start,0.09042714908002661,0.02853450347499277,0.2749326474391497,0.0,0.27596466249356477,0.6346402034808237,0.058653846153846154,0.023557692307692307,0.6091346153846153,0.0,0.14615384615384616,0.33221153846153845
mmlu_pro,7,130,pre_trigger_start,0.057039961279728095,0.028396069216810597,0.36932939543173865,0.0,0.34682129747950685,0.5736306432885333,0.008653846153846154,0.007692307692307693,0.8105769230769231,0.0,0.10576923076923077,0.18076923076923077
mmlu_pro,8,130,pre_trigger_start,0.09413005461773047,0.02429158184229611,0.3869273338180322,0.0,0.21342870298271568,0.5189426115642374,0.035576923076923075,0.011057692307692308,0.8466346153846154,0.0,0.06057692307692308,0.11778846153846154
mmlu_pro,9,130,pre_trigger_start,0.05608764813424876,0.02369254955063717,0.35991830218296783,0.0,0.22018795773977987,0.5839940496827833,0.011057692307692308,0.009134615384615385,0.7668269230769231,0.0,0.04375,0.2221153846153846
mmlu_pro,10,130,pre_trigger_start,0.06380112643282,0.034092206583591175,0.33531430249030775,0.0,0.36826603762993515,0.6008845710768722,0.009615384615384616,0.009134615384615385,0.84375,0.0,0.07163461538461538,0.1466346153846154
mmlu_pro,11,130,pre_trigger_start,0.06654467773265564,0.023567532199040914,0.23047609833570626,0.0,0.22648597658038713,0.7029792239316381,0.014903846153846155,0.010096153846153847,0.6956730769230769,0.0,0.11298076923076923,0.28942307692307695
mmlu_pro,12,130,pre_trigger_start,0.09982529445193135,0.03655474133691034,0.235023621068551,0.0,0.3534421438906485,0.6651510844795177,0.019230769230769232,0.008173076923076924,0.7673076923076924,0.0,0.14326923076923076,0.21346153846153845
mmlu_pro,13,130,pre_trigger_start,0.10340731230636056,0.03132904010842769,0.18132307030833683,0.0,0.3033479131113451,0.7152696173853026,0.03413461538461538,0.022115384615384617,0.6548076923076923,0.0,0.1701923076923077,0.3110576923076923
mmlu_pro,14,130,pre_trigger_start,0.09379036498900789,0.031318097711146735,0.1973847254537619,0.0,0.32440368523104834,0.7088249095572302,0.01730769230769231,0.01201923076923077,0.7274038461538461,0.0,0.1548076923076923,0.2552884615384615
mmlu_pro,15,130,pre_trigger_start,0.08782176511505475,0.03840075216430705,0.29061283469200133,0.0,0.3967773445577432,0.6215654001929439,0.008173076923076924,0.008173076923076924,0.8350961538461539,0.0,0.15528846153846154,0.15673076923076923
mmlu_pro,16,130,pre_trigger_start,0.1486756132915616,0.034608469353630565,0.27689135028765754,0.0,0.23214178202817073,0.5744330364207809,0.046153846153846156,0.015384615384615385,0.7105769230769231,0.0,0.11057692307692307,0.24326923076923077
mmlu_pro,17,130,pre_trigger_start,0.11351864342219554,0.037743227653062116,0.18100780741526531,0.0,0.3074160700932575,0.7054735491625391,0.025961538461538463,0.01826923076923077,0.6697115384615384,0.0,0.18701923076923077,0.30432692307692305
mmlu_pro,18,130,pre_trigger_start,0.1319239454343915,0.03429605946876109,0.3052807003259659,0.0,0.264887385813591,0.5627953542396427,0.04519230769230769,0.016346153846153847,0.8192307692307692,0.0,0.11009615384615384,0.13557692307692307
mmlu_pro,19,130,pre_trigger_start,0.10010394955483767,0.03328575710676467,0.3091783136129379,0.0,0.2811856555752456,0.5907177368322244,0.03221153846153846,0.013942307692307693,0.7168269230769231,0.0,0.14759615384615385,0.25096153846153846
mmlu_pro,20,130,pre_trigger_start,0.09472627169094407,0.02179872715451683,0.42397984105807085,0.0,0.17535743641828258,0.4812938872509851,0.038461538461538464,0.021153846153846155,0.8197115384615384,0.0,0.10288461538461538,0.14182692307692307
mmlu_pro,21,130,pre_trigger_start,0.10371919737125819,0.019068934841421793,0.4580033724124615,0.0,0.12154105179495393,0.4382774302162803,0.03413461538461538,0.009615384615384616,0.9216346153846153,0.0,0.020192307692307693,0.04423076923076923
mmlu_pro,22,130,pre_trigger_start,0.07363396823549499,0.02344043457056754,0.4950733285683852,0.0,0.17694589224500726,0.4312927031961198,0.0033653846153846156,0.0028846153846153848,0.9634615384615385,0.0,0.01730769230769231,0.03317307692307692
mmlu_pro,23,130,pre_trigger_start,0.05556840541271063,0.014707554215028023,0.5354188637091564,0.0,0.15009131434669074,0.40901273087813306,0.004807692307692308,0.004807692307692308,0.8567307692307692,0.0,0.04278846153846154,0.13846153846153847
mmlu_pro,24,130,pre_trigger_start,0.05516239482766161,0.014443132695921053,0.6014494295303638,0.0,0.12226019712129178,0.3433881756419746,0.0028846153846153848,0.002403846153846154,0.9221153846153847,0.0,0.029326923076923077,0.075
mmlu_pro,25,130,pre_trigger_start,0.050451902808764805,0.01281418495480186,0.568476372040235,0.0,0.10305824375424821,0.38107172515100013,0.004326923076923077,0.0028846153846153848,0.9182692307692307,0.0,0.015384615384615385,0.07740384615384616
mmlu_pro,26,130,pre_trigger_start,0.0497881108465103,0.012169912141801503,0.550011805158395,0.0,0.07755765955662355,0.40020008399509466,0.0028846153846153848,0.0028846153846153848,0.8850961538461538,0.0,0.0028846153846153848,0.11201923076923077
mmlu_pro,27,130,pre_trigger_start,0.031505697317278154,0.012363804110030357,0.6427800256472368,0.0,0.1296876237835162,0.3257142770354851,0.005288461538461539,0.005288461538461539,0.9086538461538461,0.0,0.015384615384615385,0.08605769230769231
