dataset,layer,num_rows,query_position_mode,mean_prev_loop_mass,mean_last_prev_loop_mass,mean_prompt_mass,mean_current_trigger_mass,mean_recent_nonloop_mass,mean_other_completion_mass,top1_fraction_previous_loop,top1_fraction_last_previous_loop,top1_fraction_prompt,top1_fraction_current_trigger,top1_fraction_recent_nonloop,top1_fraction_other_completion
livecodebench,14,462,trigger_start,0.2020454573328103,0.06083793526019465,0.20877970198725726,0.03143516855890907,0.22082339302521464,0.3369162835954846,0.05045995670995671,0.027597402597402596,0.7532467532467533,0.06764069264069264,0.08847402597402597,0.04017857142857143
livecodebench,15,462,trigger_start,0.17854761291150148,0.07493051636174247,0.3084295464607028,0.020842100939616658,0.27970030652483857,0.21248043638158154,0.025974025974025976,0.025162337662337664,0.8505140692640693,0.002029220779220779,0.11985930735930736,0.0016233766233766235
livecodebench,16,462,trigger_start,0.2309134864869217,0.05545509167667428,0.2637389251776846,0.01242360096143607,0.16743888235415985,0.32548511155691495,0.09604978354978355,0.037743506493506496,0.6819534632034632,0.03706709956709957,0.10037878787878787,0.08455086580086581
livecodebench,17,462,trigger_start,0.19990146635664682,0.07049519248867157,0.20474525995036483,0.022301943009130624,0.21301670996832572,0.36003462526769864,0.058306277056277056,0.046942640692640696,0.6818181818181818,0.06520562770562771,0.15652056277056278,0.03814935064935065
livecodebench,18,462,trigger_start,0.2279351723069946,0.06818314282445578,0.3021760816439922,0.023342717296314864,0.19974812345294024,0.24679790982307293,0.09131493506493507,0.04599567099567099,0.7827380952380952,0.008252164502164502,0.10078463203463203,0.01691017316017316
livecodebench,19,462,trigger_start,0.1965527815272572,0.07618793823178736,0.314251772511057,0.04234880280733366,0.20457443699580355,0.24227221086782552,0.09172077922077922,0.06764069264069264,0.6789772727272727,0.08292748917748918,0.12107683982683982,0.025297619047619048
livecodebench,20,462,trigger_start,0.16931888426037192,0.06126662279031687,0.401333228011668,0.012086838103318788,0.14142103165908954,0.2758400212828215,0.08468614718614718,0.06452922077922078,0.7789502164502164,0.0016233766233766235,0.10403138528138528,0.03070887445887446
livecodebench,21,462,trigger_start,0.15748141110911,0.0335296833086648,0.4542626431494048,0.008647317665370052,0.09012625091503201,0.2894823865247366,0.07088744588744589,0.03354978354978355,0.8977272727272727,0.0025703463203463205,0.015422077922077922,0.013392857142857142
livecodebench,22,462,trigger_start,0.129511948288882,0.043487608044183244,0.4661508860526147,0.03295347174161892,0.13616659179753451,0.23521710748409297,0.023268398268398268,0.019886363636363636,0.9223484848484849,0.015286796536796536,0.03612012987012987,0.002976190476190476
livecodebench,23,462,trigger_start,0.11826546432740696,0.03650465775809091,0.55347165187974,0.047203291727641185,0.10012514477411615,0.18093445584645648,0.031114718614718616,0.021645021645021644,0.8398268398268398,0.08671536796536797,0.03422619047619048,0.008116883116883116
livecodebench,24,462,trigger_start,0.11369726764873775,0.0328199642720026,0.558636455889388,0.035401589270919014,0.09614275529426553,0.19612194388879067,0.027056277056277056,0.022186147186147188,0.9011093073593074,0.033279220779220776,0.033685064935064936,0.00487012987012987
livecodebench,25,462,trigger_start,0.10854751258600681,0.023691004419722494,0.5595075530665261,0.023744053559355615,0.06723959885010479,0.24096129276664743,0.03571428571428571,0.012445887445887446,0.9104437229437229,0.016639610389610388,0.009604978354978354,0.027597402597402596
livecodebench,26,462,trigger_start,0.08326748256305498,0.017898607611444777,0.5299156689411634,0.06491581086085473,0.059632622054746544,0.26226842022819435,0.002976190476190476,0.001488095238095238,0.8997564935064936,0.07115800865800866,0.004734848484848485,0.021374458874458876
livecodebench,27,462,trigger_start,0.07056188581597556,0.03188779632738493,0.6151544864559586,0.09388619235785299,0.09755589675645342,0.12284155345614596,0.027867965367965368,0.025838744588744588,0.8222402597402597,0.1121482683982684,0.027867965367965368,0.009875541125541126
math500,0,68,trigger_start,0.20629411040093093,0.09766068014655235,0.0017841213724857558,0.23637534919030526,0.33562130834359455,0.2199251084752819,0.17555147058823528,0.15900735294117646,0.0,0.3943014705882353,0.421875,0.008272058823529412
math500,1,68,trigger_start,0.2659635103157009,0.13165703883072744,0.008067880902672186,0.05944071304710472,0.4001217684845495,0.26640612267724734,0.2702205882352941,0.20404411764705882,0.006433823529411764,0.11672794117647059,0.5174632352941176,0.08915441176470588
math500,2,68,trigger_start,0.26538991433677867,0.12795592217897886,0.006340585445286706,0.08125707140082822,0.3680604045443675,0.2789520270136349,0.3023897058823529,0.20863970588235295,0.003676470588235294,0.19301470588235295,0.4411764705882353,0.05974264705882353
math500,3,68,trigger_start,0.13630983699797927,0.05366159745308858,0.5561360909658319,0.011141832616618452,0.1360533794196432,0.16035885873305447,0.06893382352941177,0.03308823529411765,0.8676470588235294,0.0,0.05238970588235294,0.011029411764705883
math500,4,68,trigger_start,0.12559239156818128,0.06505605599758223,0.494532725390266,0.0746002111255246,0.1925341976559995,0.11274049054447781,0.06893382352941177,0.046875,0.734375,0.07077205882352941,0.1130514705882353,0.012867647058823529
math500,5,68,trigger_start,0.12813942705329015,0.08652134835521043,0.5644066811484449,0.04760509319877362,0.2115065388223978,0.04834225994486855,0.03952205882352941,0.03952205882352941,0.8851102941176471,0.021139705882352942,0.05422794117647059,0.0
math500,6,68,trigger_start,0.29246934445794015,0.08925696732416434,0.28502026879612136,0.03459106299423558,0.19276055849759893,0.1951587774229291,0.21966911764705882,0.10386029411764706,0.6047794117647058,0.058823529411764705,0.08547794117647059,0.03125
math500,7,68,trigger_start,0.16070773084784912,0.08762048871229876,0.38171493985197125,0.05130057253272218,0.26858305713326175,0.1376937024624032,0.04411764705882353,0.03952205882352941,0.8088235294117647,0.035845588235294115,0.109375,0.001838235294117647
math500,8,68,trigger_start,0.20221976055215826,0.059089741073394715,0.36003169285900455,0.011880670295795426,0.18629456837387645,0.2395733114989365,0.0744485294117647,0.02849264705882353,0.8308823529411765,0.006433823529411764,0.05514705882352941,0.03308823529411765
math500,9,68,trigger_start,0.15267110118122004,0.06597573015246513,0.35767464646521735,0.08199006423135013,0.18027178847285755,0.2273924039567218,0.04871323529411765,0.03400735294117647,0.7380514705882353,0.125,0.06341911764705882,0.024816176470588234
math500,10,68,trigger_start,0.17602639085859717,0.08733164987728849,0.3370764838422046,0.051562167457578814,0.28992957582094653,0.14540538169881878,0.03676470588235294,0.02665441176470588,0.84375,0.05238970588235294,0.06525735294117647,0.001838235294117647
math500,11,68,trigger_start,0.24900837527478442,0.0727465083644561,0.22235689016387744,0.07936797411564518,0.19468767993042574,0.25457908759605796,0.14338235294117646,0.06893382352941177,0.6314338235294118,0.07536764705882353,0.11213235294117647,0.03768382352941176
math500,12,68,trigger_start,0.22575123601264374,0.08301575706847121,0.26085983348243375,0.01781451003625989,0.27666708772235055,0.2189073358552859,0.06341911764705882,0.03308823529411765,0.7867647058823529,0.029411764705882353,0.10018382352941177,0.02022058823529412
math500,13,68,trigger_start,0.2620699565090677,0.0787500335059389,0.16481725542860873,0.023988482460160467,0.25206579952774677,0.2970585064168143,0.12040441176470588,0.07261029411764706,0.6029411764705882,0.06158088235294118,0.1645220588235294,0.050551470588235295
math500,14,68,trigger_start,0.2339724537861698,0.07389151176603799,0.22361279892570832,0.03357507607570904,0.2471600325011155,0.26167964219006107,0.07720588235294118,0.03952205882352941,0.7224264705882353,0.06709558823529412,0.10386029411764706,0.029411764705882353
math500,15,68,trigger_start,0.19048640955075183,0.08501219958056669,0.3242978580734309,0.02142031940713744,0.29570001067922397,0.16809540852794752,0.034926470588235295,0.03308823529411765,0.8363970588235294,0.0,0.12591911764705882,0.0027573529411764708
math500,16,68,trigger_start,0.254492479349103,0.06879016553199001,0.28357604628100114,0.014237741326831062,0.18654436886529713,0.2611493735081133,0.10661764705882353,0.04871323529411765,0.6626838235294118,0.03308823529411765,0.11948529411764706,0.078125
math500,17,68,trigger_start,0.22264068990069277,0.08174303984731737,0.22942915920387297,0.022570640889599043,0.23150960125905626,0.29384991325273674,0.06985294117647059,0.05974264705882353,0.6856617647058824,0.04779411764705882,0.16727941176470587,0.029411764705882353
math500,18,68,trigger_start,0.2282086718991837,0.07132251309967079,0.3078828859416878,0.025584846454234245,0.21403989699833534,0.2242837045889567,0.0900735294117647,0.03952205882352941,0.7941176470588235,0.004595588235294118,0.10018382352941177,0.011029411764705883
math500,19,68,trigger_start,0.20536617956617298,0.07928576498670736,0.3425684409106479,0.04642917618484182,0.19671045531354406,0.2089257497299353,0.10018382352941177,0.07261029411764706,0.6801470588235294,0.08547794117647059,0.11488970588235294,0.019301470588235295
math500,20,68,trigger_start,0.17825700939797304,0.06881102483160195,0.43620021290638866,0.012754465871052268,0.146273253732087,0.22651506511165814,0.09650735294117647,0.07628676470588236,0.7913602941176471,0.0,0.0900735294117647,0.022058823529411766
math500,21,68,trigger_start,0.1655225773643264,0.03914126810238539,0.49918364295188117,0.009849866922355859,0.09158402230070137,0.23385990164516604,0.07169117647058823,0.03676470588235294,0.9034926470588235,0.001838235294117647,0.013786764705882353,0.009191176470588236
math500,22,68,trigger_start,0.12725007380632794,0.04329609954626957,0.5221170953967992,0.034487031975432354,0.12397311600472997,0.19217270081314972,0.027573529411764705,0.01838235294117647,0.9246323529411765,0.021139705882352942,0.02297794117647059,0.003676470588235294
math500,23,68,trigger_start,0.1167713487863212,0.042896657435716516,0.591324104105725,0.047131904839154554,0.11273082492270452,0.13204183124060578,0.03216911764705882,0.02665441176470588,0.8400735294117647,0.07720588235294118,0.04963235294117647,0.0009191176470588235
math500,24,68,trigger_start,0.11554115780574434,0.03606951055724708,0.6165272698682898,0.030080340027994038,0.0901877443470499,0.147663498762995,0.03400735294117647,0.029411764705882353,0.9154411764705882,0.014705882352941176,0.03400735294117647,0.001838235294117647
math500,25,68,trigger_start,0.10863673259668491,0.024766347573484594,0.6112375066560858,0.021745427415761,0.07066161873038201,0.1877187243799734,0.04411764705882353,0.017463235294117647,0.8915441176470589,0.016544117647058824,0.02297794117647059,0.024816176470588234
math500,26,68,trigger_start,0.08688980105387814,0.018011494191074128,0.5596380650120623,0.060720439479850674,0.060382592060384065,0.23236910576986916,0.006433823529411764,0.0027573529411764708,0.8943014705882353,0.0661764705882353,0.007352941176470588,0.025735294117647058
math500,27,68,trigger_start,0.06978730608791332,0.03515513941773166,0.6214169561862946,0.0881902231451343,0.10638287350165603,0.11422264745787662,0.02297794117647059,0.02297794117647059,0.8327205882352942,0.08915441176470588,0.04503676470588235,0.01011029411764706
mmlu_pro,0,130,trigger_start,0.11043334348986929,0.044086125387380326,0.0034089699950597538,0.16885713527982052,0.4892751612718432,0.22802539089551338,0.03461538461538462,0.03413461538461538,0.0,0.35192307692307695,0.6110576923076924,0.002403846153846154
mmlu_pro,1,130,trigger_start,0.12772996780964044,0.04484340644513185,0.016161655245993573,0.06388407873992737,0.5261939462885493,0.26603035462590363,0.09038461538461538,0.04855769230769231,0.06682692307692308,0.13701923076923078,0.6798076923076923,0.025961538461538463
mmlu_pro,2,130,trigger_start,0.15196304589223403,0.050704714483939685,0.01101371364471001,0.07751193413367638,0.4690512919767151,0.2904600136555158,0.14182692307692307,0.06923076923076923,0.0009615384615384616,0.19615384615384615,0.5942307692307692,0.06682692307692308
mmlu_pro,3,130,trigger_start,0.08178697057211629,0.020009531622501808,0.5541939792724756,0.00970121049680389,0.17992753959484756,0.17439030351547094,0.04567307692307692,0.01826923076923077,0.86875,0.0,0.06634615384615385,0.019230769230769232
mmlu_pro,4,130,trigger_start,0.05181998019464887,0.021243087964383168,0.5012502294320327,0.07467426242163548,0.24994495012226534,0.12231058489817839,0.012980769230769231,0.005288461538461539,0.7615384615384615,0.07403846153846154,0.13990384615384616,0.011538461538461539
mmlu_pro,5,130,trigger_start,0.039765146032620505,0.025205441994162706,0.5597602541630085,0.04653905108571053,0.2999105799750676,0.05402497137681796,0.0028846153846153848,0.0028846153846153848,0.8980769230769231,0.03701923076923077,0.06201923076923077,0.0
mmlu_pro,6,130,trigger_start,0.21011177755605717,0.04758052912612374,0.26756309121847155,0.04092490087764768,0.24383687455556355,0.23756335480855062,0.18125,0.05625,0.6221153846153846,0.06153846153846154,0.08701923076923077,0.04807692307692308
mmlu_pro,7,130,trigger_start,0.06348418631375982,0.029163236029741642,0.36945115878031803,0.0548704118682788,0.35304128504044807,0.1591529579116748,0.008653846153846154,0.007692307692307693,0.8144230769230769,0.06298076923076923,0.11057692307692307,0.0033653846153846156
mmlu_pro,8,130,trigger_start,0.12253738002708325,0.02730933553001915,0.37544507613548866,0.012082218523405922,0.21599222110481395,0.27394310316214193,0.041826923076923074,0.006730769230769231,0.8576923076923076,0.004326923076923077,0.057692307692307696,0.038461538461538464
mmlu_pro,9,130,trigger_start,0.06907607276852314,0.023924582846946298,0.3704094907412162,0.08200681559168375,0.22107400514427214,0.25743361906363416,0.011538461538461539,0.00625,0.7740384615384616,0.13173076923076923,0.05432692307692308,0.028365384615384615
mmlu_pro,10,130,trigger_start,0.07613485506019341,0.03842738612259452,0.3261727407574654,0.05379024720392548,0.3807942320588224,0.16310792828981693,0.006730769230769231,0.005288461538461539,0.8394230769230769,0.0673076923076923,0.08413461538461539,0.002403846153846154
mmlu_pro,11,130,trigger_start,0.150541123160376,0.032490850601775145,0.23922878635617403,0.07681110905340084,0.21208803922323008,0.32133094381827576,0.07884615384615384,0.026442307692307692,0.7043269230769231,0.08461538461538462,0.09134615384615384,0.040865384615384616
mmlu_pro,12,130,trigger_start,0.12066022180593931,0.04354597228901604,0.23141204015566752,0.016328068957843174,0.34372458154505764,0.28787508859084204,0.029326923076923077,0.016346153846153847,0.8014423076923077,0.02548076923076923,0.12307692307692308,0.020673076923076922
mmlu_pro,13,130,trigger_start,0.13629345256262101,0.0381809084282185,0.17625036228161592,0.023800058791843746,0.2940691419626371,0.3695869838962188,0.041346153846153845,0.021153846153846155,0.6759615384615385,0.07019230769230769,0.15576923076923077,0.05673076923076923
mmlu_pro,14,130,trigger_start,0.11957795170064156,0.034551877547234586,0.21243138852027746,0.03282225405654082,0.3023453698780101,0.3328230390181908,0.021634615384615384,0.011057692307692308,0.7649038461538461,0.06875,0.11826923076923077,0.026442307692307692
mmlu_pro,15,130,trigger_start,0.09414502890207446,0.0380709196628931,0.30187678050536376,0.020451767033395858,0.3759296814951365,0.20759673789143562,0.006730769230769231,0.006730769230769231,0.8389423076923077,0.0014423076923076924,0.14951923076923077,0.0033653846153846156
mmlu_pro,16,130,trigger_start,0.15707835919008806,0.03533510641875462,0.28596103764497316,0.012808465340640396,0.21117770337016106,0.332974430001699,0.05,0.014423076923076924,0.7125,0.04567307692307692,0.10913461538461539,0.08269230769230769
mmlu_pro,17,130,trigger_start,0.1182578836209499,0.03667661143789211,0.20280589988598458,0.022288815605525786,0.2891117244340981,0.3675356728526262,0.016826923076923076,0.011538461538461539,0.6822115384615385,0.07403846153846154,0.18990384615384615,0.03701923076923077
mmlu_pro,18,130,trigger_start,0.14063682259561924,0.035157422210054044,0.3126104317032374,0.02423939001388275,0.26203547667738836,0.26047788583315334,0.046634615384615385,0.016346153846153847,0.8134615384615385,0.007692307692307693,0.11201923076923077,0.020192307692307693
mmlu_pro,19,130,trigger_start,0.11827334575355053,0.03608231556404812,0.3123458757996559,0.03585840234389672,0.26613602670482717,0.26738635118191056,0.0375,0.015384615384615385,0.7033653846153847,0.07019230769230769,0.15721153846153846,0.03173076923076923
mmlu_pro,20,130,trigger_start,0.10600533287685651,0.024576477135101762,0.4271461175038264,0.011555442695792478,0.17155755095748015,0.28373556286096574,0.04951923076923077,0.026923076923076925,0.8004807692307693,0.0009615384615384616,0.12307692307692308,0.025961538461538463
mmlu_pro,21,130,trigger_start,0.11683559112537366,0.02227696197716376,0.45859662569486176,0.008788601570547774,0.10740021221572534,0.30837897572379847,0.04375,0.010576923076923078,0.9144230769230769,0.0038461538461538464,0.021634615384615384,0.016346153846153847
mmlu_pro,22,130,trigger_start,0.08468695685554009,0.024581488783363827,0.4715216794839272,0.02940419829952029,0.18268894654286738,0.23169821970737897,0.013461538461538462,0.009134615384615385,0.91875,0.008173076923076924,0.052403846153846155,0.007211538461538462
mmlu_pro,23,130,trigger_start,0.070541502836232,0.01558232581278739,0.5639653522234697,0.04545014711240163,0.1358412794657712,0.1842017186089204,0.00625,0.0028846153846153848,0.8451923076923077,0.08798076923076924,0.055288461538461536,0.005288461538461539
mmlu_pro,24,130,trigger_start,0.06407955856277392,0.014488136402976054,0.5870698190652407,0.03894397786531884,0.1256725645354331,0.1842340824695734,0.004807692307692308,0.002403846153846154,0.9033653846153846,0.02403846153846154,0.0673076923076923,0.0004807692307692308
mmlu_pro,25,130,trigger_start,0.07607471897051885,0.015420800065084433,0.5381532050096072,0.02912811699251716,0.0969364263940616,0.2597075356886937,0.0125,0.0028846153846153848,0.916826923076923,0.015865384615384615,0.023557692307692307,0.03125
mmlu_pro,26,130,trigger_start,0.06454347187939745,0.01219868806969876,0.5093039333820343,0.07179382873269227,0.07574429438212134,0.27861447202471584,0.0009615384615384616,0.0004807692307692308,0.8860576923076923,0.08173076923076923,0.004326923076923077,0.026923076923076925
mmlu_pro,27,130,trigger_start,0.0342154154374909,0.011331427165826496,0.608249431848526,0.10336399155740554,0.1372399513448517,0.11693121346716698,0.0019230769230769232,0.0019230769230769232,0.8360576923076923,0.12355769230769231,0.0375,0.0009615384615384616
