dataset,mae_mean,mae_std,mse_mean,mse_std,pred_mean_mean,pred_mean_std,rmse_mean,rmse_std,selection_kind,source_name,source_type,spearman_mean,spearman_std,status,target_mean_mean,target_mean_std,target_name,top_10p_capture_mean,top_10p_capture_std,top_20p_capture_mean,top_20p_capture_std
gpqa,0.2155585534865815,,0.05952036986012561,,0.4454221020769409,,0.24396796892240918,,,prompt_length,metadata_baseline,-0.11643289508743643,,complete,0.26311333333333337,,mean_relative_length,0.08106535206628322,,0.17695479767907366,
gpqa,0.22297324074074076,,0.0627179454782236,,0.4542087962962963,,0.25043551161571237,,,effective_budget,metadata_baseline,,,complete,0.26311333333333337,,mean_relative_length,0.06664824410266804,,0.2151560164187802,
gpqa,0.21555855348658154,,0.059520369860125634,,0.4454221020769409,,0.24396796892240924,,,prompt_length_plus_effective_budget,metadata_baseline,-0.11643289508743643,,complete,0.26311333333333337,,mean_relative_length,0.08106535206628322,,0.17695479767907366,
gpqa,0.16701181195676326,0.008965066364507428,0.035460952401860334,0.0033422668876538367,0.37143197407325107,0.016806015908230287,0.18817311988211574,0.008817257710696799,best_loss,ensemble,probe,0.5412757973733584,0.08776056834868745,complete,0.2631133321672678,0.0,mean_relative_length,0.1432549644320316,0.014342024316173721,0.2956246123558841,0.03291081664372786
gpqa,0.1703973441074292,0.008974808805963174,0.03668354549572395,0.003397145215795131,0.37816122596462565,0.015229707339034376,0.19138890315895385,0.008986092866469097,best_rank,ensemble,probe,0.5803001876172608,0.08236525959846089,complete,0.2631133321672678,0.0,mean_relative_length,0.14709097516640082,0.02010782476845499,0.29277228186390747,0.034724844001471425
gpqa,0.1406952165067196,0.01127988474881821,0.028776800631710505,0.0018516895282808202,0.29254341262082256,0.05261818936999207,0.1695787755872943,0.005455204215872164,best_loss,last_layer,probe,0.1273921200750469,0.1090550242810881,complete,0.2631133321672678,0.0,mean_relative_length,0.10922864908677465,0.010015318865352127,0.22019450892575695,0.04656260957761528
gpqa,0.1406952165067196,0.01127988474881821,0.028776800631710505,0.0018516895282808202,0.29254341262082256,0.05261818936999207,0.1695787755872943,0.005455204215872164,best_rank,last_layer,probe,0.1273921200750469,0.1090550242810881,complete,0.2631133321672678,0.0,mean_relative_length,0.10922864908677465,0.010015318865352127,0.22019450892575695,0.04656260957761528
aime,0.14665969047888172,,0.030904068974678164,,0.585474049341362,,0.17579553172557646,,,prompt_length,metadata_baseline,0.6760080419465042,,complete,0.625576388888889,,mean_relative_length,0.22305651454769485,,0.30552268463528076,
aime,0.1696032118055555,,0.03839511882477935,,0.5879140625000003,,0.19594672445534614,,,effective_budget,metadata_baseline,,,complete,0.625576388888889,,mean_relative_length,0.09900869198405912,,0.16855233506876988,
aime,0.14665969047888172,,0.030904068974678168,,0.5854740493413618,,0.1757955317255765,,,prompt_length_plus_effective_budget,metadata_baseline,0.6760080419465042,,complete,0.625576388888889,,mean_relative_length,0.22305651454769485,,0.30552268463528076,
aime,0.1606088512473636,0.005500949476451518,0.0333653067567872,0.002049359416047587,0.6278969016340045,0.0037367022943476037,0.18260460565306133,0.005594383488441233,best_loss,ensemble,probe,0.6386946386946387,0.09018900756248531,complete,0.6255763868490855,0.0,mean_relative_length,0.20381536635232825,0.015274148570928988,0.30486920966444114,0.016920647927812935
aime,0.16735749112235174,0.004347561857153862,0.035393131511196656,0.0010201533232297598,0.6555640598138174,0.019502883367337732,0.18811749155142335,0.0027223749549316347,best_rank,ensemble,probe,0.738927738927739,0.06109716746890986,complete,0.6255763868490855,0.0,mean_relative_length,0.20650251998828928,0.018056917343832718,0.30755636330040215,0.015139919581892279
aime,0.16227650311258104,0.0028145264864906576,0.03556234522444182,0.0015317397824551654,0.6084078417883979,0.019777942841560283,0.18855059648397635,0.004065302567806188,best_loss,last_layer,probe,0.48251748251748255,0.1375686403699721,complete,0.6255763868490855,0.0,mean_relative_length,0.2205329173342919,0.004371000518651561,0.32063615379948723,0.019645149089580517
aime,0.16227650311258104,0.0028145264864906576,0.03556234522444182,0.0015317397824551654,0.6084078417883979,0.019777942841560283,0.18855059648397635,0.004065302567806188,best_rank,last_layer,probe,0.48251748251748255,0.1375686403699721,complete,0.6255763868490855,0.0,mean_relative_length,0.2205329173342919,0.004371000518651561,0.32063615379948723,0.019645149089580517
math500,0.22788594524905964,,0.06415973343918734,,0.41496036588844476,,0.2532977170035043,,,prompt_length,metadata_baseline,0.4609147657183268,,complete,0.2145361666666667,,mean_relative_length,0.1511516706196391,,0.2898497300765916,
math500,0.24900409469696969,,0.07463827118469495,,0.4338706439393939,,0.2732000570730082,,,effective_budget,metadata_baseline,,,complete,0.2145361666666667,,mean_relative_length,0.127894519727443,,0.23149554426332153,
math500,0.22788594524905956,,0.0641597334391873,,0.4149603658884446,,0.2532977170035042,,,prompt_length_plus_effective_budget,metadata_baseline,0.4609147657183268,,complete,0.2145361666666667,,mean_relative_length,0.1511516706196391,,0.2898497300765916,
math500,0.2071509665623307,0.02684794832215969,0.05212900812662572,0.011806682417108524,0.3858668218056361,0.03746010345192632,0.22736959795193137,0.025458025860309843,best_loss,ensemble,probe,0.7437863786378638,0.011319135977919373,complete,0.21453616674989462,0.0,mean_relative_length,0.19120435819058482,0.010284970036595934,0.3459379158559575,0.016400602193834237
math500,0.21344393882900478,0.021649809314488157,0.054262136359360134,0.009778836108712155,0.3971166186531385,0.029396227632242446,0.23233047303511992,0.020664740210230393,best_rank,ensemble,probe,0.7567556755675566,0.004318370233990166,complete,0.21453616674989462,0.0,mean_relative_length,0.18843235743780942,0.0047460826337919265,0.3451510757100338,0.0067341453948917655
math500,0.1550738539174199,0.026036677416747506,0.03332279308971524,0.006245814489411313,0.2877378374834855,0.06979172828943302,0.1820075056087509,0.01714909582729123,best_loss,last_layer,probe,0.25814181418141807,0.40269200113728043,complete,0.21453616674989462,0.0,mean_relative_length,0.1283706113061458,0.04714250164298677,0.23379274767880934,0.09675027701558102
math500,0.1550738539174199,0.026036677416747506,0.03332279308971524,0.006245814489411313,0.2877378374834855,0.06979172828943302,0.1820075056087509,0.01714909582729123,best_rank,last_layer,probe,0.25814181418141807,0.40269200113728043,complete,0.21453616674989462,0.0,mean_relative_length,0.1283706113061458,0.04714250164298677,0.23379274767880934,0.09675027701558102
mmlu_pro,0.27574209328954674,,0.12862868481892437,,0.3873109793340051,,0.35864841393616165,,,prompt_length,metadata_baseline,0.3919251899267953,,complete,0.12173562499999999,,mean_relative_length,0.16926023093075673,,0.2916510505176005,
mmlu_pro,0.2747553422619048,,0.08510492095739444,,0.3817220238095239,,0.29172747720671505,,,effective_budget,metadata_baseline,,,complete,0.12173562499999999,,mean_relative_length,0.12946300983517903,,0.2223585604734303,
mmlu_pro,0.2757420932895468,,0.12862868481892442,,0.38731097933400527,,0.35864841393616176,,,prompt_length_plus_effective_budget,metadata_baseline,0.3919251899267953,,complete,0.12173562499999999,,mean_relative_length,0.16926023093075673,,0.2916510505176005,
mmlu_pro,0.1751037078764057,0.012928572500044639,0.03666772270878398,0.005076162581188564,0.2726898081290225,0.013647006235952596,0.19119250900342108,0.013027694141370226,best_loss,ensemble,probe,0.5798009687878433,0.05293999975287817,complete,0.12173562516982202,0.0,mean_relative_length,0.2844228410559279,0.003535386195546487,0.4363551352104791,0.015607126850285992
mmlu_pro,0.17865548806051568,0.018337279692616407,0.03804715683773679,0.007176605833732447,0.27899154682333266,0.024628666534428453,0.19450322528356878,0.017985502162550824,best_rank,ensemble,probe,0.6021866088519082,0.026113270063579132,complete,0.12173562516982202,0.0,mean_relative_length,0.28131102016222104,0.0032367848093395844,0.4366377948015255,0.02360018627594502
mmlu_pro,0.14907404151842155,0.010729817748247125,0.02816235149388638,0.003171804528798286,0.22429218913118043,0.0172499360505308,0.16763410530557796,0.00957796160084097,best_loss,last_layer,probe,0.11573498964803312,0.15936724320275447,complete,0.12173562516982202,0.0,mean_relative_length,0.08406565244811237,0.032432893511054564,0.20001563079449194,0.050548989842621794
mmlu_pro,0.14907404151842155,0.010729817748247125,0.02816235149388638,0.003171804528798286,0.22429218913118043,0.0172499360505308,0.16763410530557796,0.00957796160084097,best_rank,last_layer,probe,0.11573498964803312,0.15936724320275447,complete,0.12173562516982202,0.0,mean_relative_length,0.08406565244811237,0.032432893511054564,0.20001563079449194,0.050548989842621794
livecodebench,0.259392501161183,,0.08482972007165265,,0.49298835048771766,,0.2912554206734231,,,prompt_length,metadata_baseline,0.4049523277144552,,complete,0.4077647395833333,,mean_relative_length,0.1369146297210031,,0.24777333437389795,
livecodebench,0.2721876764880952,,0.09376983333392237,,0.4961770476190476,,0.306218603833801,,,effective_budget,metadata_baseline,,,complete,0.4077647395833333,,mean_relative_length,0.09068712133975335,,0.18782825523755464,
livecodebench,0.259392501161183,,0.08482972007165265,,0.49298835048771766,,0.2912554206734231,,,prompt_length_plus_effective_budget,metadata_baseline,0.4049523277144552,,complete,0.4077647395833333,,mean_relative_length,0.1369146297210031,,0.24777333437389795,
livecodebench,0.2116960616549477,0.008117517556862118,0.055976141477195866,0.004219727356474478,0.4719462924326459,0.022727425861594194,0.23648085958776868,0.008911609772584967,best_loss,ensemble,probe,0.8062307121371929,0.0073838968665094215,complete,0.40776473882142455,0.0,mean_relative_length,0.16925992725103226,0.002684211452941781,0.3361923346201197,0.007033684867179244
livecodebench,0.21612520550843328,0.010793218796925418,0.05838919161455919,0.005679991570383506,0.48310086739559965,0.029515120750230633,0.24144233051708444,0.011924301805859343,best_rank,ensemble,probe,0.808366537755381,0.006063409223852464,complete,0.40776473882142455,0.0,mean_relative_length,0.16925992725103226,0.002684211452941781,0.341510241354726,0.0018218034241746512
livecodebench,0.22043734904533874,0.004853119118732673,0.060763014090138234,0.0025086345586248725,0.4622219936922192,0.004019954227520187,0.24646646735990638,0.005093312860962863,best_loss,last_layer,probe,0.7782237587405758,0.004998268165265259,complete,0.40776473882142455,0.0,mean_relative_length,0.15597450535534976,0.0017711468899288256,0.30831716591182556,0.008494543685624968
livecodebench,0.22086372596677392,0.004988045799810807,0.06098386537517489,0.0025528309721080363,0.4664349678903818,0.009963323565113376,0.24691279783104778,0.005186854887937721,best_rank,last_layer,probe,0.7784190788702684,0.004660994465785014,complete,0.40776473882142455,0.0,mean_relative_length,0.15597450535534976,0.0017711468899288256,0.30831716591182556,0.008494543685624968
