dataset,layer,num_rows,mean_prev_loop_mass,mean_last_prev_loop_mass,mean_prompt_mass,mean_current_trigger_mass,mean_recent_nonloop_mass,top1_fraction_previous_loop,top1_fraction_last_previous_loop,top1_fraction_prompt,top1_fraction_current_trigger,top1_fraction_recent_nonloop
aime,0,2,0.28156422078609467,0.059782108291983604,0.001817939686588943,0.4440690577030182,0.057286586612463,0.0,0.0,0.0,0.9375,0.0625
aime,1,2,0.18905508518218994,0.049386290833353996,0.007763049332424998,0.5620161294937134,0.03998127579689026,0.0625,0.0625,0.03125,0.84375,0.0625
aime,2,2,0.24292898923158646,0.07260736357420683,0.0054388935677707195,0.5633307695388794,0.036333754658699036,0.0625,0.0,0.0,0.84375,0.03125
aime,3,2,0.08119810186326504,0.026821130886673927,0.6075177788734436,0.21827837824821472,0.010257533751428127,0.0,0.0,0.8125,0.1875,0.0
aime,4,2,0.07817644812166691,0.02685560379177332,0.40950699150562286,0.4371843487024307,0.013342350721359253,0.0,0.0,0.625,0.375,0.0
aime,5,2,0.04137064516544342,0.01836781215388328,0.5481722950935364,0.3787555545568466,0.01120129693299532,0.0,0.0,0.875,0.125,0.0
aime,6,2,0.23116955161094666,0.07459656801074743,0.2615586519241333,0.3790515065193176,0.013516830280423164,0.03125,0.0,0.59375,0.375,0.0
aime,7,2,0.047138926573097706,0.01861222635488957,0.42184366285800934,0.470846951007843,0.007253438699990511,0.0,0.0,0.6875,0.3125,0.0
aime,8,2,0.09737437032163143,0.024594962131232023,0.37873682379722595,0.3834109306335449,0.012384445406496525,0.03125,0.03125,0.65625,0.28125,0.0
aime,9,2,0.06077164877206087,0.02353971090633422,0.3997103124856949,0.41977784037590027,0.007608817424625158,0.0,0.0,0.71875,0.25,0.0
aime,10,2,0.08654664549976587,0.025782141601666808,0.3023683428764343,0.5065532326698303,0.019363049417734146,0.0,0.0,0.65625,0.34375,0.0
aime,11,2,0.165240366011858,0.04487489257007837,0.22642075270414352,0.42908377945423126,0.005451335571706295,0.0,0.0,0.59375,0.34375,0.0
aime,12,2,0.17247958295047283,0.04411168396472931,0.22568649053573608,0.4856858104467392,0.012239811941981316,0.0,0.0,0.65625,0.34375,0.0
aime,13,2,0.23372340947389603,0.029386575799435377,0.10974995046854019,0.41864416003227234,0.01846667192876339,0.0625,0.0,0.40625,0.53125,0.0
aime,14,2,0.23839956521987915,0.03376819659024477,0.12486182898283005,0.38718730211257935,0.018248211592435837,0.03125,0.0,0.40625,0.53125,0.0
aime,15,2,0.12110303714871407,0.023310430347919464,0.29097341001033783,0.432676300406456,0.01655251905322075,0.0,0.0,0.75,0.25,0.0
aime,16,2,0.23644549399614334,0.03146728500723839,0.15428416430950165,0.34079866111278534,0.026797069236636162,0.0625,0.0,0.46875,0.4375,0.0
aime,17,2,0.14430607855319977,0.023666369845159352,0.24973298609256744,0.33708713948726654,0.011642870493233204,0.0,0.0,0.75,0.21875,0.0
aime,18,2,0.15669779106974602,0.024987096898257732,0.23010674118995667,0.371821328997612,0.015039568766951561,0.03125,0.0,0.75,0.21875,0.0
aime,19,2,0.11062500439584255,0.029713436728343368,0.2900388240814209,0.46028244495391846,0.009681399911642075,0.0,0.0,0.53125,0.46875,0.0
aime,20,2,0.10566052421927452,0.025675851851701736,0.3948919028043747,0.34399570524692535,0.008539598435163498,0.0,0.0,0.6875,0.3125,0.0
aime,21,2,0.09897354058921337,0.02468977030366659,0.5417653024196625,0.19013669341802597,0.009531772695481777,0.0,0.0,0.84375,0.15625,0.0
aime,22,2,0.08066190406680107,0.015423757024109364,0.5662075281143188,0.19104620069265366,0.008688386529684067,0.0,0.0,0.9375,0.0625,0.0
aime,23,2,0.08493584208190441,0.011476670391857624,0.5988353192806244,0.1960512027144432,0.004425560124218464,0.0,0.0,0.875,0.09375,0.0
aime,24,2,0.10003724880516529,0.01644804677926004,0.4567645192146301,0.24447819590568542,0.007396378554403782,0.0,0.0,0.75,0.25,0.0
aime,25,2,0.0926448293030262,0.009811754687689245,0.6999005079269409,0.06913614086806774,0.0038683265447616577,0.0,0.0,0.875,0.0625,0.0
aime,26,2,0.06666957773268223,0.013356226030737162,0.6244753301143646,0.1583445593714714,0.007554822601377964,0.0,0.0,0.84375,0.15625,0.0
aime,27,2,0.03511334303766489,0.006773191737011075,0.7235777974128723,0.16951284557580948,0.007275872863829136,0.0,0.0,0.9375,0.0625,0.0
gpqa,0,3,0.1629763493935267,0.04122181485096613,0.013831992323199907,0.6558449864387512,0.08561121575379123,0.0,0.0,0.020833333333333332,0.9375,0.041666666666666664
gpqa,1,3,0.2751229206720988,0.06277888392408688,0.056229252368211746,0.5108096301555634,0.08020917341733973,0.0625,0.020833333333333332,0.10416666666666667,0.7916666666666666,0.041666666666666664
gpqa,2,3,0.26064082483450574,0.0755336123208205,0.04252895216147105,0.5638627807299296,0.0720331411381873,0.10416666666666667,0.041666666666666664,0.020833333333333332,0.8125,0.041666666666666664
gpqa,3,3,0.09539340436458588,0.018984214092294376,0.6671281655629476,0.15414204075932503,0.031195911578834057,0.041666666666666664,0.020833333333333332,0.8333333333333334,0.125,0.0
gpqa,4,3,0.11129992206891377,0.03152064637591442,0.4757607082525889,0.3697081009546916,0.029556397397148732,0.020833333333333332,0.0,0.6458333333333334,0.3333333333333333,0.0
gpqa,5,3,0.04943362313012282,0.02159019388879339,0.5691715180873871,0.33035625517368317,0.03779579060210381,0.0,0.0,0.7916666666666666,0.20833333333333334,0.0
gpqa,6,3,0.27150269349416095,0.08062596743305524,0.37050488591194153,0.23433316250642142,0.05328207121541103,0.08333333333333333,0.0625,0.5833333333333334,0.25,0.041666666666666664
gpqa,7,3,0.09967782472570737,0.03812370138863722,0.4126788278420766,0.38657105962435406,0.0636609048039342,0.0,0.0,0.8125,0.16666666666666666,0.020833333333333332
gpqa,8,3,0.19345989326635996,0.04912305405984322,0.38728954394658405,0.2666783183813095,0.06320906849578023,0.020833333333333332,0.020833333333333332,0.75,0.20833333333333334,0.020833333333333332
gpqa,9,3,0.10417380308111508,0.032216508872807026,0.42729222774505615,0.3472019632657369,0.04496920254314318,0.020833333333333332,0.0,0.6875,0.2708333333333333,0.0
gpqa,10,3,0.12114744260907173,0.042732819293936096,0.31585537393887836,0.43114091952641803,0.06721072640114774,0.0,0.0,0.7708333333333334,0.22916666666666666,0.0
gpqa,11,3,0.25237832466761273,0.04467230352262656,0.23377830783526102,0.32800614833831787,0.045779660965005554,0.041666666666666664,0.0,0.5625,0.3333333333333333,0.0
gpqa,12,3,0.19713116685549417,0.05310853446523348,0.2728130966424942,0.36339378356933594,0.06850514793768525,0.0,0.0,0.8125,0.14583333333333334,0.0
gpqa,13,3,0.23894131183624268,0.042076695089538894,0.16539110243320465,0.38020559151967365,0.05732870427891612,0.020833333333333332,0.0,0.4583333333333333,0.4166666666666667,0.0
gpqa,14,3,0.219917560617129,0.037954465175668396,0.2987002531687419,0.30896317958831787,0.04946940757023791,0.020833333333333332,0.0,0.6458333333333334,0.2708333333333333,0.0
gpqa,15,3,0.14361415803432465,0.02959307748824358,0.36818384130795795,0.34902748465538025,0.049180382397025824,0.0,0.0,0.8125,0.1875,0.0
gpqa,16,3,0.1948825567960739,0.026686360128223896,0.2514166831970215,0.24021569887797037,0.0779407846275717,0.0625,0.0,0.5833333333333334,0.2708333333333333,0.0
gpqa,17,3,0.19540389875570932,0.027519567714383204,0.3595423797766368,0.25410837431748706,0.03688907568963865,0.020833333333333332,0.0,0.7916666666666666,0.1875,0.0
gpqa,18,3,0.16311565786600113,0.02968493631730477,0.31576185921827954,0.27487918734550476,0.06677471691121657,0.0,0.0,0.7083333333333334,0.20833333333333334,0.041666666666666664
gpqa,19,3,0.13791063924630484,0.029586405493319035,0.4293665687243144,0.32489701608816784,0.025597980633998912,0.0,0.0,0.7083333333333334,0.2916666666666667,0.0
gpqa,20,3,0.13411416610081991,0.017396000834802788,0.4802037477493286,0.19758268942435583,0.04383684477458397,0.0,0.0,0.7291666666666666,0.1875,0.08333333333333333
gpqa,21,3,0.08157267545660336,0.01263897136474649,0.659565269947052,0.09430530791481335,0.04016747325658798,0.020833333333333332,0.0,0.8958333333333334,0.020833333333333332,0.0625
gpqa,22,3,0.10229385892550151,0.018608752948542435,0.6189360618591309,0.15348535279432932,0.02931234861413638,0.0,0.0,0.9583333333333334,0.041666666666666664,0.0
gpqa,23,3,0.10774288078149159,0.013152866003413996,0.6804972688357035,0.14206107209126154,0.010020449524745345,0.020833333333333332,0.0,0.8125,0.14583333333333334,0.0
gpqa,24,3,0.10005507369836171,0.013635113990555206,0.6634518305460612,0.1324955311914285,0.017155386973172426,0.0,0.0,0.9375,0.0625,0.0
gpqa,25,3,0.11132094264030457,0.011758096205691496,0.7277998725573221,0.05449307213226954,0.009185219183564186,0.020833333333333332,0.0,0.9166666666666666,0.020833333333333332,0.0
gpqa,26,3,0.07713148246208827,0.009176422376185656,0.6969340840975443,0.0841312079379956,0.015480445969539383,0.0,0.0,0.9166666666666666,0.041666666666666664,0.0
gpqa,27,3,0.03830449655652046,0.008449068292975426,0.7551368673642477,0.1540922075510025,0.01888362513273023,0.0,0.0,0.9166666666666666,0.08333333333333333,0.0
livecodebench,0,3,0.3238871693611145,0.14312473312020302,0.025281686956683796,0.5795277754465739,0.0468516598145167,0.0,0.0,0.0,0.9583333333333334,0.041666666666666664
livecodebench,1,3,0.37682997186978656,0.18161334842443466,0.0812179980178674,0.5102772812048594,0.03377227236827215,0.125,0.0625,0.10416666666666667,0.7083333333333334,0.041666666666666664
livecodebench,2,3,0.41896551847457886,0.16506328185399374,0.04495141779383024,0.4420766234397888,0.05739577611287435,0.125,0.020833333333333332,0.0,0.75,0.0625
livecodebench,3,3,0.20472565293312073,0.07599067936340968,0.5670735538005829,0.16885190457105637,0.028535505135854084,0.0625,0.0,0.8125,0.125,0.0
livecodebench,4,3,0.1901353895664215,0.09239755322535832,0.5244446396827698,0.29655441641807556,0.012487106025218964,0.0,0.0,0.7916666666666666,0.20833333333333334,0.0
livecodebench,5,3,0.17423040171464285,0.09743479266762733,0.5284158190091451,0.3187318245569865,0.02170361081759135,0.0,0.0,0.8541666666666666,0.14583333333333334,0.0
livecodebench,6,3,0.4086567461490631,0.1300027333199978,0.3079440196355184,0.21213925878206888,0.04908958077430725,0.10416666666666667,0.020833333333333332,0.6875,0.1875,0.0
livecodebench,7,3,0.22653461496035257,0.10637286429603894,0.38876912991205853,0.3557257254918416,0.031082026660442352,0.0,0.0,0.8541666666666666,0.14583333333333334,0.0
livecodebench,8,3,0.2714364727338155,0.07188976059357326,0.4525448679924011,0.1407947987318039,0.03450921177864075,0.041666666666666664,0.0,0.8958333333333334,0.0625,0.0
livecodebench,9,3,0.2205912172794342,0.09153172994653384,0.4019598563512166,0.2748660246531169,0.019844687233368557,0.0,0.0,0.7291666666666666,0.16666666666666666,0.020833333333333332
livecodebench,10,3,0.2759872575600942,0.09232557937502861,0.32331475615501404,0.30908194184303284,0.05637026826540629,0.041666666666666664,0.0,0.7916666666666666,0.14583333333333334,0.020833333333333332
livecodebench,11,3,0.3778904279073079,0.12694857766230902,0.2518285810947418,0.29068200786908466,0.0474247932434082,0.020833333333333332,0.0,0.5833333333333334,0.3125,0.041666666666666664
livecodebench,12,3,0.3458186586697896,0.11981689184904099,0.2925658921400706,0.2901679476102193,0.03388351698716482,0.0,0.0,0.75,0.22916666666666666,0.0
livecodebench,13,3,0.4480689863363902,0.13255557169516882,0.18921739359696707,0.28086555500825244,0.05384750167528788,0.10416666666666667,0.0,0.5208333333333334,0.2916666666666667,0.020833333333333332
livecodebench,14,3,0.35125646988550824,0.08319775015115738,0.27191048363844555,0.24534852306048074,0.04878578086694082,0.0,0.0,0.8125,0.14583333333333334,0.0
livecodebench,15,3,0.28239719072977704,0.09333673864603043,0.34475784997145337,0.3246307124694188,0.02233719329039256,0.0,0.0,0.75,0.25,0.0
livecodebench,16,3,0.4284590184688568,0.10439781844615936,0.26964597900708515,0.21767274041970572,0.022437259554862976,0.10416666666666667,0.0,0.6458333333333334,0.1875,0.0
livecodebench,17,3,0.32957249879837036,0.08863696580131848,0.2539900193611781,0.2514021595319112,0.08152195811271667,0.0625,0.0,0.625,0.22916666666666666,0.0625
livecodebench,18,3,0.34204187989234924,0.08946894357601802,0.28181009987990063,0.25013455251852673,0.07703439394632976,0.041666666666666664,0.0,0.75,0.16666666666666666,0.041666666666666664
livecodebench,19,3,0.27239436904589337,0.08752637604872386,0.32898421088854474,0.2858382115761439,0.07696707050005595,0.0625,0.0,0.625,0.25,0.041666666666666664
livecodebench,20,3,0.1840893030166626,0.04065548628568649,0.41316479444503784,0.20143334567546844,0.08974443872769673,0.0,0.0,0.75,0.20833333333333334,0.020833333333333332
livecodebench,21,3,0.1982317417860031,0.05348931004603704,0.5345601836840311,0.10733640690644582,0.07708375155925751,0.0,0.0,0.875,0.10416666666666667,0.020833333333333332
livecodebench,22,3,0.19561874369780222,0.053612311681111656,0.5003171761830648,0.16943079233169556,0.05011919140815735,0.0,0.0,0.9166666666666666,0.08333333333333333,0.0
livecodebench,23,3,0.17674369613329569,0.04097234457731247,0.5624534090360006,0.15130134175221124,0.04954318702220917,0.041666666666666664,0.020833333333333332,0.9166666666666666,0.020833333333333332,0.0
livecodebench,24,3,0.17279953261216482,0.05468643270432949,0.564690093199412,0.1655946671962738,0.04245897630850474,0.0,0.0,0.8958333333333334,0.10416666666666667,0.0
livecodebench,25,3,0.2042728066444397,0.046731083964308105,0.5425430337587992,0.08532681812842687,0.04198199510574341,0.0625,0.0,0.8333333333333334,0.041666666666666664,0.0
livecodebench,26,3,0.14918544391791025,0.035789900769790016,0.5387725035349528,0.11516019701957703,0.042668928702672325,0.0,0.0,0.875,0.0625,0.0
livecodebench,27,3,0.11216769864161809,0.05609939557810625,0.6247315406799316,0.22355077167352042,0.016518456240495045,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0
math500,0,3,0.3530549754699071,0.22534460326035818,0.009274755526954928,0.6418284773826599,0.08461434890826543,0.0,0.0,0.0,0.9583333333333334,0.041666666666666664
math500,1,3,0.37016454339027405,0.22032896180947623,0.04713284317404032,0.5514398813247681,0.12650333096583685,0.020833333333333332,0.020833333333333332,0.0,0.7291666666666666,0.16666666666666666
math500,2,3,0.38825516899426776,0.24669990440209708,0.034101552640398346,0.4994116723537445,0.1566431149840355,0.041666666666666664,0.0,0.020833333333333332,0.8125,0.08333333333333333
math500,3,3,0.1796878774960836,0.10370789468288422,0.608835240205129,0.17827573418617249,0.07660774638255437,0.0625,0.0,0.8541666666666666,0.020833333333333332,0.0625
math500,4,3,0.27632104357083637,0.19575232764085135,0.453751544157664,0.37882931033770245,0.04384926830728849,0.0,0.0,0.6875,0.2916666666666667,0.0
math500,5,3,0.19554970661799112,0.15952496727307638,0.6035254200299581,0.2907308538754781,0.04213924085100492,0.0,0.0,0.8958333333333334,0.10416666666666667,0.0
math500,6,3,0.40767644842465717,0.1867531289656957,0.373210330804189,0.2152380496263504,0.13502823809782663,0.08333333333333333,0.0,0.6666666666666666,0.22916666666666666,0.020833333333333332
math500,7,3,0.27249932785828906,0.17440066238244376,0.5109292268753052,0.2869033068418503,0.0655899482468764,0.0,0.0,0.875,0.125,0.0
math500,8,3,0.19249820709228516,0.07396172483762105,0.5647056897481283,0.07841905703147252,0.13334280252456665,0.0,0.0,0.9375,0.041666666666666664,0.020833333333333332
math500,9,3,0.19742944836616516,0.12405239293972652,0.46079665422439575,0.19108862181504568,0.11071803917487462,0.041666666666666664,0.0,0.7708333333333334,0.14583333333333334,0.020833333333333332
math500,10,3,0.2747102032105128,0.14468405147393545,0.39272940655549365,0.18037901570399603,0.18521648645401,0.0,0.0,0.8125,0.10416666666666667,0.08333333333333333
math500,11,3,0.277615562081337,0.09055524381498496,0.26904867589473724,0.15900815774997076,0.16379873702923456,0.08333333333333333,0.0,0.7291666666666666,0.125,0.041666666666666664
math500,12,3,0.20895399649937949,0.1044720175365607,0.37694533665974933,0.11751082291205724,0.1974959522485733,0.0,0.0,0.8333333333333334,0.10416666666666667,0.0625
math500,13,3,0.31424204011758167,0.13677753756443659,0.29860494534174603,0.1517016403377056,0.16854472955067953,0.020833333333333332,0.0,0.8125,0.08333333333333333,0.020833333333333332
math500,14,3,0.2350977063179016,0.11115908995270729,0.36119866371154785,0.14041484395662943,0.20109610011180243,0.0,0.0,0.8333333333333334,0.10416666666666667,0.0625
math500,15,3,0.18915532529354095,0.09246231615543365,0.4537394642829895,0.18572182456652322,0.16744308173656464,0.0,0.0,0.9166666666666666,0.08333333333333333,0.0
math500,16,3,0.4073001245657603,0.1536464417974154,0.25750647981961566,0.19139166673024496,0.15206551303466162,0.125,0.0,0.625,0.16666666666666666,0.0625
math500,17,3,0.2738499989112218,0.12119925518830617,0.32617367307345074,0.21487882733345032,0.1400670732061068,0.0,0.0,0.8541666666666666,0.14583333333333334,0.0
math500,18,3,0.4096425175666809,0.18641838928063711,0.31240278979142505,0.2907160520553589,0.0912243773539861,0.020833333333333332,0.0,0.8125,0.14583333333333334,0.020833333333333332
math500,19,3,0.27285873889923096,0.13557554284731546,0.3994539479414622,0.27553287148475647,0.08895643800497055,0.0,0.0,0.8125,0.1875,0.0
math500,20,3,0.18419018387794495,0.08308131496111552,0.5107876857121786,0.20311947166919708,0.07717658082644145,0.0,0.0,0.8125,0.16666666666666666,0.020833333333333332
math500,21,3,0.23750168085098267,0.09728299329678218,0.5155914624532064,0.11033209413290024,0.11751753588517506,0.0,0.0,0.8541666666666666,0.10416666666666667,0.041666666666666664
math500,22,3,0.15733052293459573,0.0784023329615593,0.5588521758715311,0.17410212755203247,0.08080863455931346,0.0,0.0,0.875,0.125,0.0
math500,23,3,0.19910594820976257,0.08866272866725922,0.568170428276062,0.20020699004332224,0.0596298153201739,0.020833333333333332,0.0,0.8541666666666666,0.125,0.0
math500,24,3,0.16868788997332254,0.06912933041652043,0.6165881355603536,0.11946069200833638,0.08440566559632619,0.0,0.0,0.8541666666666666,0.14583333333333334,0.0
math500,25,3,0.21154546240965524,0.07579527298609416,0.5487017134825388,0.10739617546399434,0.08428201824426651,0.10416666666666667,0.020833333333333332,0.75,0.08333333333333333,0.020833333333333332
math500,26,3,0.10362350195646286,0.038116589188575745,0.5435966451962789,0.11011336247126262,0.08977459122737248,0.0,0.0,0.875,0.0625,0.0
math500,27,3,0.10158294936021169,0.06172106166680654,0.654322067896525,0.1915969749291738,0.04635783533255259,0.0,0.0,0.8125,0.1875,0.0
mmlu_pro,0,3,0.1914178878068924,0.04774746671319008,0.008991993110006055,0.5707865456740061,0.10578400641679764,0.020833333333333332,0.020833333333333332,0.0,0.8541666666666666,0.125
mmlu_pro,1,3,0.22368506590525308,0.05096727112929026,0.028242095063130062,0.3788507580757141,0.17529638608296713,0.0625,0.041666666666666664,0.0625,0.5,0.3541666666666667
mmlu_pro,2,3,0.20988055070241293,0.05561027551690737,0.02511191802720229,0.4041055341561635,0.14759619037310281,0.125,0.020833333333333332,0.0,0.625,0.1875
mmlu_pro,3,3,0.06303075204292934,0.014501429628580809,0.599858283996582,0.12540888537963232,0.06903933982054393,0.020833333333333332,0.0,0.9583333333333334,0.0,0.0
mmlu_pro,4,3,0.060445383191108704,0.016830308673282463,0.5042563875516256,0.289322833220164,0.05266985793908437,0.0,0.0,0.7708333333333334,0.20833333333333334,0.020833333333333332
mmlu_pro,5,3,0.03131792818506559,0.013187272474169731,0.536031444867452,0.3414068917433421,0.05353047822912534,0.0,0.0,0.8541666666666666,0.14583333333333334,0.0
mmlu_pro,6,3,0.21345642705758414,0.04779962574442228,0.27151186267534894,0.25572894016901654,0.09665042161941528,0.125,0.0625,0.5625,0.1875,0.08333333333333333
mmlu_pro,7,3,0.08274088303248088,0.0231211061278979,0.3823918004830678,0.3472042679786682,0.08697959035634995,0.0,0.0,0.7291666666666666,0.25,0.020833333333333332
mmlu_pro,8,3,0.13014715164899826,0.028500506654381752,0.3619060715039571,0.15615522613128027,0.1181419591108958,0.0,0.0,0.875,0.041666666666666664,0.041666666666666664
mmlu_pro,9,3,0.07651897644003232,0.021089394576847553,0.4274146358172099,0.28606390953063965,0.05549452950557073,0.020833333333333332,0.0,0.8333333333333334,0.125,0.020833333333333332
mmlu_pro,10,3,0.08114861200253169,0.02754364348948002,0.3618571062882741,0.35590944687525433,0.09229172021150589,0.0,0.0,0.8541666666666666,0.14583333333333334,0.0
mmlu_pro,11,3,0.22858384748299918,0.05029387896259626,0.2471264898777008,0.23510501782099405,0.10068416098753612,0.16666666666666666,0.0625,0.6875,0.14583333333333334,0.0
mmlu_pro,12,3,0.12765812377134958,0.04829701905449232,0.25699134667714435,0.27912116050720215,0.13924001405636469,0.020833333333333332,0.0,0.75,0.20833333333333334,0.020833333333333332
mmlu_pro,13,3,0.17181836565335593,0.04904238320887089,0.16371690730253854,0.15555883944034576,0.25254681209723157,0.0625,0.0625,0.625,0.125,0.125
mmlu_pro,14,3,0.15850119789441428,0.047987861558794975,0.19920065999031067,0.2736197014649709,0.17120109995206198,0.020833333333333332,0.0,0.7291666666666666,0.16666666666666666,0.08333333333333333
mmlu_pro,15,3,0.08723410715659459,0.038390085101127625,0.2902009040117264,0.35827239354451496,0.15728066364924112,0.0,0.0,0.8125,0.14583333333333334,0.041666666666666664
mmlu_pro,16,3,0.12133173644542694,0.035517727956175804,0.2820391158262889,0.14757206539312998,0.19314869244893393,0.041666666666666664,0.0,0.75,0.0625,0.08333333333333333
mmlu_pro,17,3,0.1727323979139328,0.05480574071407318,0.16888434688250223,0.2625224788983663,0.17978242536385855,0.0,0.0,0.7708333333333334,0.1875,0.020833333333333332
mmlu_pro,18,3,0.07095073784391086,0.02686961057285468,0.33089019854863483,0.20043247441450754,0.16947495440642038,0.0,0.0,0.7916666666666666,0.0625,0.0625
mmlu_pro,19,3,0.09120365728934605,0.03442035987973213,0.3397490779558818,0.2414770027001699,0.14865937332312265,0.0,0.0,0.7083333333333334,0.20833333333333334,0.0625
mmlu_pro,20,3,0.05520454173286756,0.01701146240035693,0.43344918886820477,0.15139621496200562,0.10128514717022578,0.0,0.0,0.875,0.0625,0.020833333333333332
mmlu_pro,21,3,0.08261756723125775,0.03218238428235054,0.4624186356862386,0.10293076932430267,0.1105907733241717,0.0,0.0,0.9166666666666666,0.020833333333333332,0.041666666666666664
mmlu_pro,22,3,0.07221697519222896,0.025329023599624634,0.5098715821901957,0.1617050071557363,0.10962703824043274,0.0,0.0,0.9375,0.0625,0.0
mmlu_pro,23,3,0.07362731173634529,0.01719575747847557,0.5296691258748373,0.1842023233572642,0.07575778663158417,0.0,0.0,0.7708333333333334,0.22916666666666666,0.0
mmlu_pro,24,3,0.040979391584793724,0.01268872773895661,0.6024983922640482,0.12610423316558203,0.07010205338398616,0.0,0.0,0.8958333333333334,0.10416666666666667,0.0
mmlu_pro,25,3,0.07852049668629964,0.020354139308134716,0.5336121320724487,0.092280479768912,0.09271460523207982,0.020833333333333332,0.020833333333333332,0.8541666666666666,0.0625,0.020833333333333332
mmlu_pro,26,3,0.050676832596460976,0.012535537593066692,0.5151530702908834,0.08774612595637639,0.09244222939014435,0.0,0.0,0.875,0.0625,0.0
mmlu_pro,27,3,0.04796086003383001,0.016119601825873058,0.6574927965799967,0.20338861644268036,0.038481373339891434,0.0,0.0,0.7916666666666666,0.20833333333333334,0.0
